text,author,book
"keeps a man-servant, does he? I am very glad you have somebody who thinks of those things. Where shall you change horses? Oh, Bromley, of course. If you mention my name at the Bell, you will be attended to.â Lady Catherine had many other questions to ask respecting their journey; and as she did not answer them all herself attention was necessary--which Elizabeth believed to be lucky for her; or, with a mind so occupied, she might have forgotten where she was. Reflection must be reserved for solitary hours: whenever she was alone, she gave way to it as the",Jane Austen,Pride and prejudice
"Bennet at conversation, and, by so doing, threw a languor over the whole party, which was very little relieved by the long speeches of Mr. Collins, who was complimenting Mr. Bingley and his sisters on the elegance of their entertainment, and the hospitality and politeness which had marked their behaviour to their guests. Darcy said nothing at all. Mr. Bennet, in equal silence, was enjoying the scene. Mr. Bingley and Jane were standing together a little detached from the rest, and talked only to each other. Elizabeth preserved as steady a silence as either Mrs. Hurst or Miss Bingley; and",Jane Austen,Pride and prejudice
"kitchen. He begged pardon for having displeased her. In a softened tone she declared herself not at all offended; but he continued to apologize for about a quarter of an hour. [Illustration] CHAPTER XIV [Illustration] During dinner, Mr. Bennet scarcely spoke at all; but when the servants were withdrawn, he thought it time to have some conversation with his guest, and therefore started a subject in which he expected him to shine, by observing that he seemed very fortunate in his patroness. Lady Catherine de Bourghâs attention to his wishes, and consideration for his comfort, appeared very remarkable. Mr. Bennet",Jane Austen,Pride and prejudice
"her consequence, would be adorned by her. These are the kind of little things which please her Ladyship, and it is a sort of attention which I conceive myself peculiarly bound to pay.â âYou judge very properly,â said Mr. Bennet; âand it is happy for you that you possess the talent of flattering with delicacy. May I ask whether these pleasing attentions proceed from the impulse of the moment, or are the result of previous study?â âThey arise chiefly from what is passing at the time; and though I sometimes amuse myself with suggesting and arranging such little elegant compliments",Jane Austen,Pride and prejudice
"sir,â was her answer. âShe is a great deal too ill to be moved. Mr. Jones says we must not think of moving her. We must trespass a little longer on your kindness.â âRemoved!â cried Bingley. âIt must not be thought of. My sister, I am sure, will not hear of her removal.â âYou may depend upon it, madam,â said Miss Bingley, with cold civility, âthat Miss Bennet shall receive every possible attention while she remains with us.â Mrs. Bennet was profuse in her acknowledgments. âI am sure,â she added, âif it was not for such good friends, I do",Jane Austen,Pride and prejudice
"it no harm to be off. You need not send them word at Longbourn of my going, if you do not like it, for it will make the surprise the greater when I write to them, and sign my name Lydia Wickham. What a good joke it will be! I can hardly write for laughing. Pray make my excuses to Pratt for not keeping my engagement, and dancing with him to-night. Tell him I hope he will excuse me when he knows all, and tell him I will dance with him at the next ball we meet with great pleasure.",Jane Austen,Pride and prejudice
"prevent your being otherwise. In making me the offer, you must have satisfied the delicacy of your feelings with regard to my family, and may take possession of Longbourn estate whenever it falls, without any self-reproach. This matter may be considered, therefore, as finally settled.â And rising as she thus spoke, she would have quitted the room, had not Mr. Collins thus addressed her,-- âWhen I do myself the honour of speaking to you next on the subject, I shall hope to receive a more favourable answer than you have now given me; though I am far from accusing you",Jane Austen,Pride and prejudice
"with Mr. Darcy. And with regard to the resentment of his family, or the indignation of the world, if the former _were_ excited by his marrying me, it would not give me one momentâs concern--and the world in general would have too much sense to join in the scorn.â âAnd this is your real opinion! This is your final resolve! Very well. I shall now know how to act. Do not imagine, Miss Bennet, that your ambition will ever be gratified. I came to try you. I hoped to find you reasonable; but depend upon it I will carry my",Jane Austen,Pride and prejudice
"at not having had time to pay his respects to his friends in Hertfordshire before he left the country. Hope was over, entirely over; and when Jane could attend to the rest of the letter, she found little, except the professed affection of the writer, that could give her any comfort. Miss Darcyâs praise occupied the chief of it. Her many attractions were again dwelt on; and Caroline boasted joyfully of their increasing intimacy, and ventured to predict the accomplishment of the wishes which had been unfolded in her former letter. She wrote also with great pleasure of her brotherâs",Jane Austen,Pride and prejudice
"genius, who would have differentiated with such unerring skill the effects of folly and vulgarity of intellect and disposition working upon the common weaknesses of woman at such different ages. With Mary, Miss Austen has taken rather less pains, though she has been even more unkind to her; not merely in the text, but, as we learn from those interesting traditional appendices which Mr. Austen Leigh has given us, in dooming her privately to marry âone of Mr. Philipsâs clerks.â The habits of first copying and then retailing moral sentiments, of playing and singing too long in public, are, no",Jane Austen,Pride and prejudice
"bound by the terms of this agreement, you may obtain a refund from the person or entity to whom you paid the fee as set forth in paragraph 1.E.8. 1.B. ""Project Gutenberg"" is a registered trademark. It may only be used on or associated in any way with an electronic work by people who agree to be bound by the terms of this agreement. There are a few things that you can do with most Project Gutenberg-tm electronic works even without complying with the full terms of this agreement. See paragraph 1.C below. There are a lot of things you",Jane Austen,Pride and prejudice
"the building, the owner of it himself suddenly came forward from the road which led behind it to the stables. They were within twenty yards of each other; and so abrupt was his appearance, that it was impossible to avoid his sight. Their eyes instantly met, and the cheeks of each were overspread with the deepest blush. He absolutely started, and for a moment seemed immovable from surprise; but shortly recovering himself, advanced towards the party, and spoke to Elizabeth, if not in terms of perfect composure, at least of perfect civility. She had instinctively turned away; but stopping on",Jane Austen,Pride and prejudice
"mercenary.â âIf you will only tell me what sort of girl Miss King is, I shall know what to think.â âShe is a very good kind of girl, I believe. I know no harm of her.â âBut he paid her not the smallest attention till her grandfatherâs death made her mistress of this fortune?â âNo--why should he? If it were not allowable for him to gain _my_ affections, because I had no money, what occasion could there be for making love to a girl whom he did not care about, and who was equally poor?â âBut there seems indelicacy in",Jane Austen,Pride and prejudice
"this evening; and there are several of them, you see, uncommonly pretty.â â_You_ are dancing with the only handsome girl in the room,â said Mr. Darcy, looking at the eldest Miss Bennet. âOh, she is the most beautiful creature I ever beheld! But there is one of her sisters sitting down just behind you, who is very pretty, and I dare say very agreeable. Do let me ask my partner to introduce you.â [Illustration: âShe is tolerableâ [_Copyright 1894 by George Allen._]] âWhich do you mean?â and turning round, he looked for a moment at Elizabeth, till, catching her eye,",Jane Austen,Pride and prejudice
"has not been unreasonable. But I shall not scruple to assert, that the serenity of your sisterâs countenance and air was such as might have given the most acute observer a conviction that, however amiable her temper, her heart was not likely to be easily touched. That I was desirous of believing her indifferent is certain; but I will venture to say that my investigations and decisions are not usually influenced by my hopes or fears. I did not believe her to be indifferent because I wished it; I believed it on impartial conviction, as truly as I wished it",Jane Austen,Pride and prejudice
"very favourable report of us into Hertfordshire, my dear cousin. I flatter myself, at least, that you will be able to do so. Lady Catherineâs great attentions to Mrs. Collins you have been a daily witness of; and altogether I trust it does not appear that your friend has drawn an unfortunate--but on this point it will be as well to be silent. Only let me assure you, my dear Miss Elizabeth, that I can from my heart most cordially wish you equal felicity in marriage. My dear Charlotte and I have but one mind and one way of thinking.",Jane Austen,Pride and prejudice
"actions may be traced to pride; and pride has often been his best friend. It has connected him nearer with virtue than any other feeling. But we are none of us consistent; and in his behaviour to me there were stronger impulses even than pride.â âCan such abominable pride as his have ever done him good?â âYes; it has often led him to be liberal and generous; to give his money freely, to display hospitality, to assist his tenants, and relieve the poor. Family pride, and _filial_ pride, for he is very proud of what his father was, have done",Jane Austen,Pride and prejudice
"arrived, that moment alighted from his horse or his carriage. She blushed again and again over the perverseness of the meeting. And his behaviour, so strikingly altered,--what could it mean? That he should even speak to her was amazing!--but to speak with such civility, to inquire after her family! Never in her life had she seen his manners so little dignified, never had he spoken with such gentleness as on this unexpected meeting. What a contrast did it offer to his last address in Rosings Park, when he put his letter into her hand! She knew not what to think,",Jane Austen,Pride and prejudice
"that such an income as theirs, under the direction of two persons so extravagant in their wants, and heedless of the future, must be very insufficient to their support; and whenever they changed their quarters, either Jane or herself were sure of being applied to for some little assistance towards discharging their bills. Their manner of living, even when the restoration of peace dismissed them to a home, was unsettled in the extreme. They were always moving from place to place in quest of a cheap situation, and always spending more than they ought. His affection for her soon sunk",Jane Austen,Pride and prejudice
"a greater tax on his forbearance; and though Mrs. Philips, as well as her sister, stood in too much awe of him to speak with the familiarity which Bingleyâs good-humour encouraged; yet, whenever she _did_ speak, she must be vulgar. Nor was her respect for him, though it made her more quiet, at all likely to make her more elegant. Elizabeth did all she could to shield him from the frequent notice of either, and was ever anxious to keep him to herself, and to those of her family with whom he might converse without mortification; and though the uncomfortable",Jane Austen,Pride and prejudice
"am very, very sorry. So imprudent a match on both sides! But I am willing to hope the best, and that his character has been misunderstood. Thoughtless and indiscreet I can easily believe him, but this step (and let us rejoice over it) marks nothing bad at heart. His choice is disinterested at least, for he must know my father can give her nothing. Our poor mother is sadly grieved. My father bears it better. How thankful am I, that we never let them know what has been said against him; we must forget it ourselves. They were off Saturday",Jane Austen,Pride and prejudice
"Collins! my dear Charlotte, impossible!â The steady countenance which Miss Lucas had commanded in telling her story gave way to a momentary confusion here on receiving so direct a reproach; though, as it was no more than she expected, she soon regained her composure, and calmly replied,-- âWhy should you be surprised, my dear Eliza? Do you think it incredible that Mr. Collins should be able to procure any womanâs good opinion, because he was not so happy as to succeed with you?â But Elizabeth had now recollected herself; and, making a strong effort for it, was able to assure",Jane Austen,Pride and prejudice
"concern--and the world in general would have too much sense to join in the scorn.â âAnd this is your real opinion! This is your final resolve! Very well. I shall now know how to act. Do not imagine, Miss Bennet, that your ambition will ever be gratified. I came to try you. I hoped to find you reasonable; but depend upon it I will carry my point.â In this manner Lady Catherine talked on till they were at the door of the carriage, when, turning hastily round, she added,-- âI take no leave of you, Miss Bennet. I send no",Jane Austen,Pride and prejudice
"owner. âBut surely,â said she, âI may enter his county with impunity, and rob it of a few petrified spars, without his perceiving me.â The period of expectation was now doubled. Four weeks were to pass away before her uncle and auntâs arrival. But they did pass away, and Mr. and Mrs. Gardiner, with their four children, did at length appear at Longbourn. The children, two girls of six and eight years old, and two younger boys, were to be left under the particular care of their cousin Jane, who was the general favourite, and whose steady sense and sweetness",Jane Austen,Pride and prejudice
"cousin, and to point him out to her particular notice. The two first dances, however, brought a return of distress: they were dances of mortification. Mr. Collins, awkward and solemn, apologizing instead of attending, and often moving wrong without being aware of it, gave her all the shame and misery which a disagreeable partner for a couple of dances can give. The moment of her release from him was ecstasy. She danced next with an officer, and had the refreshment of talking of Wickham, and of hearing that he was universally liked. When those dances were over, she returned to",Jane Austen,Pride and prejudice
"one has a motive; only three miles. I shall be back by dinner.â âI admire the activity of your benevolence,â observed Mary, âbut every impulse of feeling should be guided by reason; and, in my opinion, exertion should always be in proportion to what is required.â âWe will go as far as Meryton with you,â said Catherine and Lydia. Elizabeth accepted their company, and the three young ladies set off together. âIf we make haste,â said Lydia, as they walked along, âperhaps we may see something of Captain Carter, before he goes.â In Meryton they parted: the two youngest repaired",Jane Austen,Pride and prejudice
"mortifying, yet merited, reproach, her sense of shame was severe. The justice of the charge struck her too forcibly for denial; and the circumstances to which he particularly alluded, as having passed at the Netherfield ball, and as confirming all his first disapprobation, could not have made a stronger impression on his mind than on hers. The compliment to herself and her sister was not unfelt. It soothed, but it could not console her for the contempt which had been thus self-attracted by the rest of her family; and as she considered that Janeâs disappointment had, in fact, been the",Jane Austen,Pride and prejudice
"there; for I suppose you have heard of his leaving the ----shire, and of his being gone into the Regulars. Thank heaven! he has _some_ friends, though, perhaps, not so many as he deserves.â Elizabeth, who knew this to be levelled at Mr. Darcy, was in such misery of shame that she could hardly keep her seat. It drew from her, however, the exertion of speaking, which nothing else had so effectually done before; and she asked Bingley whether he meant to make any stay in the country at present. A few weeks, he believed. âWhen you have killed all",Jane Austen,Pride and prejudice
"up his abode with the Lucases, his arrival was no great inconvenience to Mrs. Bennet. His marriage was now fast approaching; and she was at length so far resigned as to think it inevitable, and even repeatedly to say, in an ill-natured tone, that she â_wished_ they might be happy.â Thursday was to be the wedding-day, and on Wednesday Miss Lucas paid her farewell visit; and when she rose to take leave, Elizabeth, ashamed of her motherâs ungracious and reluctant good wishes, and sincerely affected herself, accompanied her out of the room. As they went down stairs together, Charlotte said,--",Jane Austen,Pride and prejudice
"she cried: âI never in my life saw anyone so much altered as she is since the winter. She is grown so brown and coarse! Louisa and I were agreeing that we should not have known her again.â However little Mr. Darcy might have liked such an address, he contented himself with coolly replying, that he perceived no other alteration than her being rather tanned,--no miraculous consequence of travelling in the summer. âFor my own part,â she rejoined, âI must confess that I never could see any beauty in her. Her face is too thin; her complexion has no brilliancy;",Jane Austen,Pride and prejudice
"stretch of belief. It was reasonable that he should feel he had been wrong; he had liberality, and he had the means of exercising it; and though she would not place herself as his principal inducement, she could perhaps believe, that remaining partiality for her might assist his endeavours in a cause where her peace of mind must be materially concerned. It was painful, exceedingly painful, to know that they were under obligations to a person who could never receive a return. They owed the restoration of Lydia, her character, everything to him. Oh, how heartily did she grieve over",Jane Austen,Pride and prejudice
"thinking of what you have been telling me,â said she. âYour cousinâs conduct does not suit my feelings. Why was he to be the judge?â âYou are rather disposed to call his interference officious?â âI do not see what right Mr. Darcy had to decide on the propriety of his friendâs inclination; or why, upon his own judgment alone, he was to determine and direct in what manner that friend was to be happy. But,â she continued, recollecting herself, âas we know none of the particulars, it is not fair to condemn him. It is not to be supposed that",Jane Austen,Pride and prejudice
"and beg leave to apologize for it, as well as to assure you of my readiness to make them every possible amends; but of this hereafter. If you should have no objection to receive me into your house, I propose myself the satisfaction of waiting on you and your family, Monday, November 18th, by four oâclock, and shall probably trespass on your hospitality till the Saturday seânnight following, which I can do without any inconvenience, as Lady Catherine is far from objecting to my occasional absence on a Sunday, provided that some other clergyman is engaged to do the duty",Jane Austen,Pride and prejudice
"she checked herself. She remembered that he had yet to learn to be laughed at, and it was rather too early to begin. In anticipating the happiness of Bingley, which of course was to be inferior only to his own, he continued the conversation till they reached the house. In the hall they parted. [Illustration: âUnable to utter a syllableâ [_Copyright 1894 by George Allen._]] CHAPTER LIX. [Illustration] âMy dear Lizzy, where can you have been walking to?â was a question which Elizabeth received from Jane as soon as she entered the room, and from all the others when they",Jane Austen,Pride and prejudice
"in the assembly beyond my own party.â âTrue; and nobody can ever be introduced in a ball-room. Well, Colonel Fitzwilliam, what do I play next? My fingers wait your orders.â âPerhaps,â said Darcy, âI should have judged better had I sought an introduction, but I am ill-qualified to recommend myself to strangers.â âShall we ask your cousin the reason of this?â said Elizabeth, still addressing Colonel Fitzwilliam. âShall we ask him why a man of sense and education, and who has lived in the world, is ill-qualified to recommend himself to strangers?â âI can answer your question,â said Fitzwilliam, âwithout",Jane Austen,Pride and prejudice
"neighbours might all see Mr. Bingley, in consequence of it, before _they_ did. As the day of his arrival drew near,-- âI begin to be sorry that he comes at all,â said Jane to her sister. âIt would be nothing; I could see him with perfect indifference; but I can hardly bear to hear it thus perpetually talked of. My mother means well; but she does not know, no one can know, how much I suffer from what she says. Happy shall I be when his stay at Netherfield is over!â âI wish I could say anything to comfort you,â",Jane Austen,Pride and prejudice
"and as Miss Bingley, vexed and disappointed, dared not approach nearer to Wickham, Georgiana also recovered in time, though not enough to be able to speak any more. Her brother, whose eye she feared to meet, scarcely recollected her interest in the affair; and the very circumstance which had been designed to turn his thoughts from Elizabeth, seemed to have fixed them on her more and more cheerfully. Their visit did not continue long after the question and answer above mentioned; and while Mr. Darcy was attending them to their carriage, Miss Bingley was venting her feelings in criticisms on",Jane Austen,Pride and prejudice
"indeed.â âAnd of your infliction,â cried Elizabeth, with energy; âYou have reduced him to his present state of poverty--comparative poverty. You have withheld the advantages which you must know to have been designed for him. You have deprived the best years of his life of that independence which was no less his due than his desert. You have done all this! and yet you can treat the mention of his misfortunes with contempt and ridicule.â âAnd this,â cried Darcy, as he walked with quick steps across the room, âis your opinion of me! This is the estimation in which you",Jane Austen,Pride and prejudice
"ask of the former. My father is going to London with Colonel Forster instantly, to try to discover her. What he means to do, I am sure I know not; but his excessive distress will not allow him to pursue any measure in the best and safest way, and Colonel Forster is obliged to be at Brighton again to-morrow evening. In such an exigence my uncleâs advice and assistance would be everything in the world; he will immediately comprehend what I must feel, and I rely upon his goodness.â âOh! where, where is my uncle?â cried Elizabeth, darting from her",Jane Austen,Pride and prejudice
"been despaired of, but it was then too late to be saving. Mrs. Bennet had no turn for economy; and her husbandâs love of independence had alone prevented their exceeding their income. Five thousand pounds was settled by marriage articles on Mrs. Bennet and the children. But in what proportions it should be divided amongst the latter depended on the will of the parents. This was one point, with regard to Lydia at least, which was now to be settled, and Mr. Bennet could have no hesitation in acceding to the proposal before him. In terms of grateful acknowledgment for",Jane Austen,Pride and prejudice
"on applying to him, but the idea was checked by the awkwardness of the application, and at length wholly banished by the conviction that Mr. Darcy would never have hazarded such a proposal, if he had not been well assured of his cousinâs corroboration. She perfectly remembered everything that had passed in conversation between Wickham and herself in their first evening at Mr. Philipsâs. Many of his expressions were still fresh in her memory. She was _now_ struck with the impropriety of such communications to a stranger, and wondered it had escaped her before. She saw the indelicacy of putting",Jane Austen,Pride and prejudice
"at Netherfield for the present. Elizabeth most thankfully consented, and a servant was despatched to Longbourn, to acquaint the family with her stay, and bring back a supply of clothes. [Illustration: âThe Apothecary cameâ ] [Illustration: âcovering a screenâ ] CHAPTER VIII. [Illustration] At five oâclock the two ladies retired to dress, and at half-past six Elizabeth was summoned to dinner. To the civil inquiries which then poured in, and amongst which she had the pleasure of distinguishing the much superior solicitude of Mr. Bingley, she could not make a very favourable answer. Jane was by no means better. The",Jane Austen,Pride and prejudice
"gentlemanlike manner.â Those were your words. You know not, you can scarcely conceive, how they have tortured me; though it was some time, I confess, before I was reasonable enough to allow their justice.â âI was certainly very far from expecting them to make so strong an impression. I had not the smallest idea of their being ever felt in such a way.â âI can easily believe it. You thought me then devoid of every proper feeling, I am sure you did. The turn of your countenance I shall never forget, as you said that I could not have addressed",Jane Austen,Pride and prejudice
"deceive you, but my spirits might often lead me wrong. How you must have hated me after _that_ evening!â âHate you! I was angry, perhaps, at first, but my anger soon began to take a proper direction.â âI am almost afraid of asking what you thought of me when we met at Pemberley. You blamed me for coming?â âNo, indeed, I felt nothing but surprise.â âYour surprise could not be greater than _mine_ in being noticed by you. My conscience told me that I deserved no extraordinary politeness, and I confess that I did not expect to receive _more_ than",Jane Austen,Pride and prejudice
"clear ten thousand per annum. You could not have met with a person more capable of giving you certain information on that head than myself--for I have been connected with his family, in a particular manner, from my infancy.â Elizabeth could not but look surprised. âYou may well be surprised, Miss Bennet, at such an assertion, after seeing, as you probably might, the very cold manner of our meeting yesterday. Are you much acquainted with Mr. Darcy?â âAs much as I ever wish to be,â cried Elizabeth, warmly. âI have spent four days in the same house with him, and",Jane Austen,Pride and prejudice
"affection will steady them; and I flatter myself they will settle so quietly, and live in so rational a manner, as may in time make their past imprudence forgotten.â âTheir conduct has been such,â replied Elizabeth, âas neither you, nor I, nor anybody, can ever forget. It is useless to talk of it.â It now occurred to the girls that their mother was in all likelihood perfectly ignorant of what had happened. They went to the library, therefore, and asked their father whether he would not wish them to make it known to her. He was writing, and, without raising",Jane Austen,Pride and prejudice
"a rational manner.â Kitty, who took all these threats in a serious light, began to cry. âWell, well,â said he, âdo not make yourself unhappy. If you are a good girl for the next ten years, I will take you to a review at the end of them.â [Illustration] CHAPTER XLIX. [Illustration] Two days after Mr. Bennetâs return, as Jane and Elizabeth were walking together in the shrubbery behind the house, they saw the housekeeper coming towards them, and concluding that she came to call them to their mother, went forward to meet her; but instead of the expected summons,",Jane Austen,Pride and prejudice
