text,author,book
"and then Georgiana, unable to support the idea of grieving and offending a brother whom she almost looked up to as a father, acknowledged the whole to me. You may imagine what I felt and how I acted. Regard for my sisterâs credit and feelings prevented any public exposure; but I wrote to Mr. Wickham, who left the place immediately, and Mrs. Younge was of course removed from her charge. Mr. Wickhamâs chief object was unquestionably my sisterâs fortune, which is thirty thousand pounds; but I cannot help supposing that the hope of revenging himself on me was a strong",Jane Austen,Pride and prejudice
"expected? Had they been only ten minutes sooner, they should have been beyond the reach of his discrimination; for it was plain that he was that moment arrived, that moment alighted from his horse or his carriage. She blushed again and again over the perverseness of the meeting. And his behaviour, so strikingly altered,--what could it mean? That he should even speak to her was amazing!--but to speak with such civility, to inquire after her family! Never in her life had she seen his manners so little dignified, never had he spoken with such gentleness as on this unexpected meeting.",Jane Austen,Pride and prejudice
"spirits which this extraordinary visit threw Elizabeth into could not be easily overcome; nor could she for many hours learn to think of it less than incessantly. Lady Catherine, it appeared, had actually taken the trouble of this journey from Rosings for the sole purpose of breaking off her supposed engagement with Mr. Darcy. It was a rational scheme, to be sure! but from what the report of their engagement could originate, Elizabeth was at a loss to imagine; till she recollected that _his_ being the intimate friend of Bingley, and _her_ being the sister of Jane, was enough, at",Jane Austen,Pride and prejudice
"work on Jane; and till the morrow their going was deferred. Miss Bingley was then sorry that she had proposed the delay; for her jealousy and dislike of one sister much exceeded her affection for the other. The master of the house heard with real sorrow that they were to go so soon, and repeatedly tried to persuade Miss Bennet that it would not be safe for her--that she was not enough recovered; but Jane was firm where she felt herself to be right. To Mr. Darcy it was welcome intelligence: Elizabeth had been at Netherfield long enough. She attracted",Jane Austen,Pride and prejudice
"the laws of the state of Mississippi and granted tax exempt status by the Internal Revenue Service. The Foundation's EIN or federal tax identification number is 64-6221541. Contributions to the Project Gutenberg Literary Archive Foundation are tax deductible to the full extent permitted by U.S. federal laws and your state's laws. The Foundation's business office is located at 809 North 1500 West, Salt Lake City, UT 84116, (801) 596-1887. Email contact links and up to date contact information can be found at the Foundation's website and official page at www.gutenberg.org/contact Section 4. Information about Donations to the Project Gutenberg Literary",Jane Austen,Pride and prejudice
"had appeased Mrs. Bennetâs curiosity; and Elizabeth was spared from much teasing on the subject. The next morning, as she was going down stairs, she was met by her father, who came out of his library with a letter in his hand. âLizzy,â said he, âI was going to look for you: come into my room.â She followed him thither; and her curiosity to know what he had to tell her was heightened by the supposition of its being in some manner connected with the letter he held. It suddenly struck her that it might be from Lady Catherine, and",Jane Austen,Pride and prejudice
"office.â âYour picture may be very exact, Louisa,â said Bingley; âbut this was all lost upon me. I thought Miss Elizabeth Bennet looked remarkably well when she came into the room this morning. Her dirty petticoat quite escaped my notice.â â_You_ observed it, Mr. Darcy, I am sure,â said Miss Bingley; âand I am inclined to think that you would not wish to see _your sister_ make such an exhibition.â âCertainly not.â âTo walk three miles, or four miles, or five miles, or whatever it is, above her ancles in dirt, and alone, quite alone! what could she mean by",Jane Austen,Pride and prejudice
"must have endured, he replied, âSay nothing of that. Who should suffer but myself? It has been my own doing, and I ought to feel it.â âYou must not be too severe upon yourself,â replied Elizabeth. âYou may well warn me against such an evil. Human nature is so prone to fall into it! No, Lizzy, let me once in my life feel how much I have been to blame. I am not afraid of being overpowered by the impression. It will pass away soon enough.â âDo you suppose them to be in London?â âYes; where else can they be",Jane Austen,Pride and prejudice
"he was moving that way; and fearful of its being Mr. Darcy, she was directly retreating. But the person who advanced was now near enough to see her, and stepping forward with eagerness, pronounced her name. She had turned away; but on hearing herself called, though in a voice which proved it to be Mr. Darcy, she moved again towards the gate. He had by that time reached it also; and, holding out a letter, which she instinctively took, said, with a look of haughty composure, âI have been walking in the grove some time, in the hope of meeting",Jane Austen,Pride and prejudice
"two hours ago, she felt all the advantages of what they had gained. [Illustration: âThe spiteful old ladiesâ [_Copyright 1894 by George Allen._]] CHAPTER L. [Illustration] Mr. Bennet had very often wished, before this period of his life, that, instead of spending his whole income, he had laid by an annual sum, for the better provision of his children, and of his wife, if she survived him. He now wished it more than ever. Had he done his duty in that respect, Lydia need not have been indebted to her uncle for whatever of honour or credit could now be",Jane Austen,Pride and prejudice
"family to a house about a mile from Meryton, denominated from that period Lucas Lodge; where he could think with pleasure of his own importance, and, unshackled by business, occupy himself solely in being civil to all the world. For, though elated by his rank, it did not render him supercilious; on the contrary, he was all attention to everybody. By nature inoffensive, friendly, and obliging, his presentation at St. Jamesâs had made him courteous. Lady Lucas was a very good kind of woman, not too clever to be a valuable neighbour to Mrs. Bennet. They had several children. The",Jane Austen,Pride and prejudice
"she said less of her astonishment than of her earnest desire for their happiness; nor could Elizabeth persuade her to consider it as improbable. Kitty and Lydia were far from envying Miss Lucas, for Mr. Collins was only a clergyman; and it affected them in no other way than as a piece of news to spread at Meryton. Lady Lucas could not be insensible of triumph on being able to retort on Mrs. Bennet the comfort of having a daughter well married; and she called at Longbourn rather oftener than usual to say how happy she was, though Mrs. Bennetâs",Jane Austen,Pride and prejudice
"his spirits tolerably till just at last; but Darcy seemed to feel it most acutely--more, I think, than last year. His attachment to Rosings certainly increases.â Mr. Collins had a compliment and an allusion to throw in here, which were kindly smiled on by the mother and daughter. Lady Catherine observed, after dinner, that Miss Bennet seemed out of spirits; and immediately accounting for it herself, by supposing that she did not like to go home again so soon, she added,-- âBut if that is the case, you must write to your mother to beg that you may stay a",Jane Austen,Pride and prejudice
"and immediately and in silence withdrew; determined, that if he persisted in considering her repeated refusals as flattering encouragement, to apply to her father, whose negative might be uttered in such a manner as must be decisive, and whose behaviour at least could not be mistaken for the affectation and coquetry of an elegant female. [Illustration] CHAPTER XX. [Illustration] Mr. Collins was not left long to the silent contemplation of his successful love; for Mrs. Bennet, having dawdled about in the vestibule to watch for the end of the conference, no sooner saw Elizabeth open the door and with quick",Jane Austen,Pride and prejudice
"I cannot bear the idea of two young women travelling post by themselves. It is highly improper. You must contrive to send somebody. I have the greatest dislike in the world to that sort of thing. Young women should always be properly guarded and attended, according to their situation in life. When my niece Georgiana went to Ramsgate last summer, I made a point of her having two men-servants go with her. Miss Darcy, the daughter of Mr. Darcy of Pemberley, and Lady Anne, could not have appeared with propriety in a different manner. I am excessively attentive to all",Jane Austen,Pride and prejudice
"and judgment he stands much in awe. His fear of her has always operated, I know, when they were together; and a good deal is to be imputed to his wish of forwarding the match with Miss de Bourgh, which I am certain he has very much at heart.â Elizabeth could not repress a smile at this, but she answered only by a slight inclination of the head. She saw that he wanted to engage her on the old subject of his grievances, and she was in no humour to indulge him. The rest of the evening passed with the",Jane Austen,Pride and prejudice
"the windows now except a few of the officers, who, in comparison with the stranger, were become âstupid, disagreeable fellows.â Some of them were to dine with the Philipses the next day, and their aunt promised to make her husband call on Mr. Wickham, and give him an invitation also, if the family from Longbourn would come in the evening. This was agreed to; and Mrs. Philips protested that they would have a nice comfortable noisy game of lottery tickets, and a little bit of hot supper afterwards. The prospect of such delights was very cheering, and they parted in",Jane Austen,Pride and prejudice
"day before. He and his sisters were well, I hope, when you left London?â âPerfectly so, I thank you.â She found that she was to receive no other answer; and, after a short pause, added,-- âI think I have understood that Mr. Bingley has not much idea of ever returning to Netherfield again?â âI have never heard him say so; but it is probable that he may spend very little of his time there in future. He has many friends, and he is at a time of life when friends and engagements are continually increasing.â âIf he means to be",Jane Austen,Pride and prejudice
"Christian, but never to admit them in your sight, or allow their names to be mentioned in your hearing.â _That_ is his notion of Christian forgiveness! The rest of his letter is only about his dear Charlotteâs situation, and his expectation of a young olive-branch. But, Lizzy, you look as if you did not enjoy it. You are not going to be _missish_, I hope, and pretend to be affronted at an idle report. For what do we live, but to make sport for our neighbours, and laugh at them in our turn?â âOh,â cried Elizabeth, âI am exceedingly diverted.",Jane Austen,Pride and prejudice
"and Lydia, were particularly frequent in these attentions: their minds were more vacant than their sistersâ, and when nothing better offered, a walk to Meryton was necessary to amuse their morning hours and furnish conversation for the evening; and, however bare of news the country in general might be, they always contrived to learn some from their aunt. At present, indeed, they were well supplied both with news and happiness by the recent arrival of a militia regiment in the neighbourhood; it was to remain the whole winter, and Meryton was the head-quarters. Their visits to Mrs. Philips were now",Jane Austen,Pride and prejudice
"Bingley from your sister,--and the other, that I had, in defiance of various claims, in defiance of honour and humanity, ruined the immediate prosperity and blasted the prospects of Mr. Wickham. Wilfully and wantonly to have thrown off the companion of my youth, the acknowledged favourite of my father, a young man who had scarcely any other dependence than on our patronage, and who had been brought up to expect its exertion, would be a depravity, to which the separation of two young persons whose affection could be the growth of only a few weeks, could bear no comparison. But",Jane Austen,Pride and prejudice
where you areâ 67 âPiling up the fireâ 69 Heading to Chapter XII. 75 Heading to Chapter XIII. 78 Heading to Chapter XIV. 84 âProtested that he never read novelsâ 87 Heading to Chapter XV. 89 Heading to Chapter XVI. 95 âThe officers of the ----shireâ 97 âDelighted to see their dear friend againâ 108 Heading to Chapter XVIII. 113 âSuch very superior dancing is not often seenâ 118 âTo assure you in the most animated languageâ 132 Heading to Chapter XX. 139 âThey entered the breakfast-roomâ 143 Heading to Chapter XXI. 146 âWalked back with themâ 148 Heading to,Jane Austen,Pride and prejudice
"in fact, too much overpowered to say a great deal while Sir William remained; but no sooner had he left them than her feelings found a rapid vent. In the first place, she persisted in disbelieving the whole of the matter; secondly, she was very sure that Mr. Collins had been taken in; thirdly, she trusted that they would never be happy together; and, fourthly, that the match might be broken off. Two inferences, however, were plainly deduced from the whole: one, that Elizabeth was the real cause of all the mischief; and the other, that she herself had been",Jane Austen,Pride and prejudice
"amongst other causes of disquiet, she dreaded lest the partiality of the brother should have said too much in her favour; and, more than commonly anxious to please, she naturally suspected that every power of pleasing would fail her. She retreated from the window, fearful of being seen; and as she walked up and down the room, endeavouring to compose herself, saw such looks of inquiring surprise in her uncle and aunt as made everything worse. Miss Darcy and her brother appeared, and this formidable introduction took place. With astonishment did Elizabeth see that her new acquaintance was at least",Jane Austen,Pride and prejudice
256 âHis parting obeisanceâ 261 âDawsonâ 263 âThe elevation of his feelingsâ 267 âThey had forgotten to leave any messageâ 270 âHow nicely we are crammed in!â 272 Heading to Chapter XL. 278 âI am determined never to speak of it againâ 283 âWhen Colonel Millerâs regiment went awayâ 285 âTenderly flirtingâ 290 The arrival of the Gardiners 294 âConjecturing as to the dateâ 301 Heading to Chapter XLIV. 318 âTo make herself agreeable to allâ 321 âEngaged by the riverâ 327 Heading to Chapter XLVI. 334 âI have not an instant to loseâ 339 âThe first pleasing earnest of,Jane Austen,Pride and prejudice
"Gardiner, who was several years younger than Mrs. Bennet and Mrs. Philips, was an amiable, intelligent, elegant woman, and a great favourite with her Longbourn nieces. Between the two eldest and herself especially, there subsisted a very particular regard. They had frequently been staying with her in town. The first part of Mrs. Gardinerâs business, on her arrival, was to distribute her presents and describe the newest fashions. When this was done, she had a less active part to play. It became her turn to listen. Mrs. Bennet had many grievances to relate, and much to complain of. They had",Jane Austen,Pride and prejudice
"do as you choose.â It was some time, however, before a smile could be extorted from Jane. âI do not know when I have been more shocked,â said she. âWickham so very bad! It is almost past belief. And poor Mr. Darcy! dear Lizzy, only consider what he must have suffered. Such a disappointment! and with the knowledge of your ill opinion too! and having to relate such a thing of his sister! It is really too distressing, I am sure you must feel it so.â âOh no, my regret and compassion are all done away by seeing you so",Jane Austen,Pride and prejudice
"So he inquired who she was, and got introduced, and asked her for the two next. Then, the two third he danced with Miss King, and the two fourth with Maria Lucas, and the two fifth with Jane again, and the two sixth with Lizzy, and the _Boulanger_----â âIf he had had any compassion for _me_,â cried her husband impatiently, âhe would not have danced half so much! For Godâs sake, say no more of his partners. O that he had sprained his ancle in the first dance!â âOh, my dear,â continued Mrs. Bennet, âI am quite delighted with him.",Jane Austen,Pride and prejudice
"than what we had at the Lucasesâ last week; and even Mr. Darcy acknowledged that the partridges were remarkably well done; and I suppose he has two or three French cooks at least. And, my dear Jane, I never saw you look in greater beauty. Mrs. Long said so too, for I asked her whether you did not. And what do you think she said besides? âAh! Mrs. Bennet, we shall have her at Netherfield at last!â She did, indeed. I do think Mrs. Long is as good a creature as ever lived--and her nieces are very pretty behaved girls,",Jane Austen,Pride and prejudice
"tell Mr. Gardiner that he had found out where your sister and Mr. Wickham were, and that he had seen and talked with them both--Wickham repeatedly, Lydia once. From what I can collect, he left Derbyshire only one day after ourselves, and came to town with the resolution of hunting for them. The motive professed was his conviction of its being owing to himself that Wickhamâs worthlessness had not been so well known as to make it impossible for any young woman of character to love or confide in him. He generously imputed the whole to his mistaken pride, and",Jane Austen,Pride and prejudice
"she could not be in such raptures as Mr. Collins expected the scene to inspire, and was but slightly affected by his enumeration of the windows in front of the house, and his relation of what the glazing altogether had originally cost Sir Lewis de Bourgh. When they ascended the steps to the hall, Mariaâs alarm was every moment increasing, and even Sir William did not look perfectly calm. Elizabethâs courage did not fail her. She had heard nothing of Lady Catherine that spoke her awful from any extraordinary talents or miraculous virtue, and the mere stateliness of money and",Jane Austen,Pride and prejudice
"all her family. They were then, with no other delay than his pointing out the neatness of the entrance, taken into the house; and as soon as they were in the parlour, he welcomed them a second time, with ostentatious formality, to his humble abode, and punctually repeated all his wifeâs offers of refreshment. Elizabeth was prepared to see him in his glory; and she could not help fancying that in displaying the good proportion of the room, its aspect, and its furniture, he addressed himself particularly to her, as if wishing to make her feel what she had lost",Jane Austen,Pride and prejudice
"see the gentlemen again till Tuesday; and Mrs. Bennet, in the meanwhile, was giving way to all the happy schemes which the good-humour and common politeness of Bingley, in half an hourâs visit, had revived. On Tuesday there was a large party assembled at Longbourn; and the two who were most anxiously expected, to the credit of their punctuality as sportsmen, were in very good time. When they repaired to the dining-room, Elizabeth eagerly watched to see whether Bingley would take the place which, in all their former parties, had belonged to him, by her sister. Her prudent mother, occupied",Jane Austen,Pride and prejudice
"my cousin Elizabeth.â With proper civilities, the ladies then withdrew; all of them equally surprised to find that he meditated a quick return. Mrs. Bennet wished to understand by it that he thought of paying his addresses to one of her younger girls, and Mary might have been prevailed on to accept him. She rated his abilities much higher than any of the others: there was a solidity in his reflections which often struck her; and though by no means so clever as herself, she thought that, if encouraged to read and improve himself by such an example as hers,",Jane Austen,Pride and prejudice
"them, at the request of Mr. Bennet, who was most anxious to get rid of him, and have his library to himself; for thither Mr. Collins had followed him after breakfast, and there he would continue, nominally engaged with one of the largest folios in the collection, but really talking to Mr. Bennet, with little cessation, of his house and garden at Hunsford. Such doings discomposed Mr. Bennet exceedingly. In his library he had been always sure of leisure and tranquillity; and though prepared, as he told Elizabeth, to meet with folly and conceit in every other room in the",Jane Austen,Pride and prejudice
"her excuse; and after stating her imprudence, I am happy to add, that I owed the knowledge of it to herself. I joined them unexpectedly a day or two before the intended elopement; and then Georgiana, unable to support the idea of grieving and offending a brother whom she almost looked up to as a father, acknowledged the whole to me. You may imagine what I felt and how I acted. Regard for my sisterâs credit and feelings prevented any public exposure; but I wrote to Mr. Wickham, who left the place immediately, and Mrs. Younge was of course removed",Jane Austen,Pride and prejudice
"very improbable event should ever take place, I shall merely be able to tell what Bingley may tell in a much more agreeable manner himself. The liberty of communication cannot be mine till it has lost all its value!â She was now, on being settled at home, at leisure to observe the real state of her sisterâs spirits. Jane was not happy. She still cherished a very tender affection for Bingley. Having never even fancied herself in love before, her regard had all the warmth of first attachment, and from her age and disposition, greater steadiness than first attachments often",Jane Austen,Pride and prejudice
"Had it been your uncleâs doing, I must and _would_ have paid him; but these violent young lovers carry everything their own way. I shall offer to pay him to-morrow, he will rant and storm about his love for you, and there will be an end of the matter.â He then recollected her embarrassment a few days before on his reading Mr. Collinsâs letter; and after laughing at her some time, allowed her at last to go, saying, as she quitted the room, âIf any young men come for Mary or Kitty, send them in, for I am quite at",Jane Austen,Pride and prejudice
"point at last? What made you so shy of me, when you first called, and afterwards dined here? Why, especially, when you called, did you look as if you did not care about me?â âBecause you were grave and silent, and gave me no encouragement.â âBut I was embarrassed.â âAnd so was I.â âYou might have talked to me more when you came to dinner.â âA man who had felt less might.â âHow unlucky that you should have a reasonable answer to give, and that I should be so reasonable as to admit it! But I wonder how long you",Jane Austen,Pride and prejudice
"of.â âBut, my dear, you must indeed go and see Mr. Bingley when he comes into the neighbourhood.â âIt is more than I engage for, I assure you.â âBut consider your daughters. Only think what an establishment it would be for one of them. Sir William and Lady Lucas are determined to go, merely on that account; for in general, you know, they visit no new comers. Indeed you must go, for it will be impossible for _us_ to visit him, if you do not.â âYou are over scrupulous, surely. I dare say Mr. Bingley will be very glad to",Jane Austen,Pride and prejudice
"Elizabeth herself, were, I am inclined to think, rather hard on him for the âimproprietyâ of his conduct. His wife was evidently, and must always have been, a quite irreclaimable fool; and unless he had shot her or himself there was no way out of it for a man of sense and spirit but the ironic. From no other point of view is he open to any reproach, except for an excusable and not unnatural helplessness at the crisis of the elopement, and his utterances are the most acutely delightful in the consciously humorous kind--in the kind that we laugh",Jane Austen,Pride and prejudice
"them; but, with many expressions of concern, he confessed himself engaged elsewhere. âNext time you call,â said she, âI hope we shall be more lucky.â He should be particularly happy at any time, etc., etc.; and if she would give him leave, would take an early opportunity of waiting on them. âCan you come to-morrow?â Yes, he had no engagement at all for to-morrow; and her invitation was accepted with alacrity. He came, and in such very good time, that the ladies were none of them dressed. In ran Mrs. Bennet to her daughtersâ room, in her dressing-gown, and with",Jane Austen,Pride and prejudice
"of doubt. âYes, always,â she replied, without knowing what she said; for her thoughts had wandered far from the subject, as soon afterwards appeared by her suddenly exclaiming, âI remember hearing you once say, Mr. Darcy, that you hardly ever forgave;--that your resentment, once created, was unappeasable. You are very cautious, I suppose, as to its _being created_?â âI am,â said he, with a firm voice. âAnd never allow yourself to be blinded by prejudice?â âI hope not.â âIt is particularly incumbent on those who never change their opinion, to be secure of judging properly at first.â âMay I ask",Jane Austen,Pride and prejudice
"at home every morning for a fortnight, and inventing every evening a fresh excuse for her, the visitor did at last appear; but the shortness of her stay, and, yet more, the alteration of her manner, would allow Jane to deceive herself no longer. The letter which she wrote on this occasion to her sister will prove what she felt:-- âMy dearest Lizzy will, I am sure, be incapable of triumphing in her better judgment, at my expense, when I confess myself to have been entirely deceived in Miss Bingleyâs regard for me. But, my dear sister, though the event",Jane Austen,Pride and prejudice
"is, how much money your uncle has laid down to bring it about; and the other, how I am ever to pay him.â âMoney! my uncle!â cried Jane, âwhat do you mean, sir?â âI mean that no man in his proper senses would marry Lydia on so slight a temptation as one hundred a year during my life, and fifty after I am gone.â âThat is very true,â said Elizabeth; âthough it had not occurred to me before. His debts to be discharged, and something still to remain! Oh, it must be my uncleâs doings! Generous, good man, I am",Jane Austen,Pride and prejudice
"I am certain he has very much at heart.â Elizabeth could not repress a smile at this, but she answered only by a slight inclination of the head. She saw that he wanted to engage her on the old subject of his grievances, and she was in no humour to indulge him. The rest of the evening passed with the _appearance_, on his side, of usual cheerfulness, but with no further attempt to distinguish Elizabeth; and they parted at last with mutual civility, and possibly a mutual desire of never meeting again. When the party broke up, Lydia returned with",Jane Austen,Pride and prejudice
"to-morrow; and, indeed, before we left Bakewell, we understood that you were not immediately expected in the country.â He acknowledged the truth of it all; and said that business with his steward had occasioned his coming forward a few hours before the rest of the party with whom he had been travelling. âThey will join me early to-morrow,â he continued, âand among them are some who will claim an acquaintance with you,--Mr. Bingley and his sisters.â Elizabeth answered only by a slight bow. Her thoughts were instantly driven back to the time when Mr. Bingleyâs name had been last mentioned",Jane Austen,Pride and prejudice
"interesting one of Bingleyâs being withheld from seeing Jane, she felt a solicitude on the subject which convinced her, on examination, that she did not consider it entirely hopeless. It was possible, and sometimes she thought it probable, that his affection might be re-animated, and the influence of his friends successfully combated by the more natural influence of Janeâs attractions. Miss Bennet accepted her auntâs invitation with pleasure; and the Bingleys were no otherwise in her thoughts at the same time than as she hoped, by Carolineâs not living in the same house with her brother, she might occasionally spend",Jane Austen,Pride and prejudice
