text,author,book
"so strange!â âYes, _that_ is what makes it amusing. Had they fixed on any other man it would have been nothing; but _his_ perfect indifference and _your_ pointed dislike make it so delightfully absurd! Much as I abominate writing, I would not give up Mr. Collinsâs correspondence for any consideration. Nay, when I read a letter of his, I cannot help giving him the preference even over Wickham, much as I value the impudence and hypocrisy of my son-in-law. And pray, Lizzy, what said Lady Catherine about this report? Did she call to refuse her consent?â To this question his",Jane Austen,Pride and prejudice
"more valuable son-in-law.â The loss of her daughter made Mrs. Bennet very dull for several days. âI often think,â said she, âthat there is nothing so bad as parting with oneâs friends. One seems so forlorn without them.â âThis is the consequence, you see, madam, of marrying a daughter,â said Elizabeth. âIt must make you better satisfied that your other four are single.â âIt is no such thing. Lydia does not leave me because she is married; but only because her husbandâs regiment happens to be so far off. If that had been nearer, she would not have gone so",Jane Austen,Pride and prejudice
"that Elizabeth was the real cause of all the mischief; and the other, that she herself had been barbarously used by them all; and on these two points she principally dwelt during the rest of the day. Nothing could console and nothing appease her. Nor did that day wear out her resentment. A week elapsed before she could see Elizabeth without scolding her: a month passed away before she could speak to Sir William or Lady Lucas without being rude; and many months were gone before she could at all forgive their daughter. Mr. Bennetâs emotions were much more tranquil",Jane Austen,Pride and prejudice
"in love, their preference of each other was plain enough to make her a little uneasy; and she resolved to speak to Elizabeth on the subject before she left Hertfordshire, and represent to her the imprudence of encouraging such an attachment. To Mrs. Gardiner, Wickham had one means of affording pleasure, unconnected with his general powers. About ten or a dozen years ago, before her marriage, she had spent a considerable time in that very part of Derbyshire to which he belonged. They had, therefore, many acquaintance in common; and, though Wickham had been little there since the death of",Jane Austen,Pride and prejudice
"for happiness. âI want to know,â said she, with a countenance no less smiling than her sisterâs, âwhat you have learnt about Mr. Wickham. But perhaps you have been too pleasantly engaged to think of any third person, in which case you may be sure of my pardon.â âNo,â replied Jane, âI have not forgotten him; but I have nothing satisfactory to tell you. Mr. Bingley does not know the whole of his history, and is quite ignorant of the circumstances which have principally offended Mr. Darcy; but he will vouch for the good conduct, the probity and honour, of",Jane Austen,Pride and prejudice
"lost their charms. At length the chaise arrived, the trunks were fastened on, the parcels placed within, and it was pronounced to be ready. After an affectionate parting between the friends, Elizabeth was attended to the carriage by Mr. Collins; and as they walked down the garden, he was commissioning her with his best respects to all her family, not forgetting his thanks for the kindness he had received at Longbourn in the winter, and his compliments to Mr. and Mrs. Gardiner, though unknown. He then handed her in, Maria followed, and the door was on the point of being",Jane Austen,Pride and prejudice
"expectations were fully answered. His cousin was as absurd as he had hoped; and he listened to him with the keenest enjoyment, maintaining at the same time the most resolute composure of countenance, and, except in an occasional glance at Elizabeth, requiring no partner in his pleasure. By tea-time, however, the dose had been enough, and Mr. Bennet was glad to take his guest into the drawing-room again, and when tea was over, glad to invite him [Illustration: âProtested that he never read novelsâ H.T Feb 94 ] to read aloud to the ladies. Mr. Collins readily assented, and a",Jane Austen,Pride and prejudice
"But _now_ suppose as much as you choose; give a loose to your fancy, indulge your imagination in every possible flight which the subject will afford, and unless you believe me actually married, you cannot greatly err. You must write again very soon, and praise him a great deal more than you did in your last. I thank you again and again, for not going to the Lakes. How could I be so silly as to wish it! Your idea of the ponies is delightful. We will go round the park every day. I am the happiest creature in the",Jane Austen,Pride and prejudice
"correspondents.â âYour humility, Mr. Bingley,â said Elizabeth, âmust disarm reproof.â âNothing is more deceitful,â said Darcy, âthan the appearance of humility. It is often only carelessness of opinion, and sometimes an indirect boast.â âAnd which of the two do you call _my_ little recent piece of modesty?â âThe indirect boast; for you are really proud of your defects in writing, because you consider them as proceeding from a rapidity of thought and carelessness of execution, which, if not estimable, you think at least highly interesting. The power of doing anything with quickness is always much prized by the possessor, and",Jane Austen,Pride and prejudice
"it; and sometimes did venture a short sentence, when there was least danger of its being heard. Elizabeth soon saw that she was herself closely watched by Miss Bingley, and that she could not speak a word, especially to Miss Darcy, without calling her attention. This observation would not have prevented her from trying to talk to the latter, had they not been seated at an inconvenient distance; but she was not sorry to be spared the necessity of saying much: her own thoughts were employing her. She expected every moment that some of the gentlemen would enter the room:",Jane Austen,Pride and prejudice
"been prevailed on to accept him. She rated his abilities much higher than any of the others: there was a solidity in his reflections which often struck her; and though by no means so clever as herself, she thought that, if encouraged to read and improve himself by such an example as hers, he might become a very agreeable companion. But on the following morning every hope of this kind was done away. Miss Lucas called soon after breakfast, and in a private conference with Elizabeth related the event of the day before. The possibility of Mr. Collinsâs fancying himself",Jane Austen,Pride and prejudice
"any they had yet visited; and the valley, here contracted into a glen, allowed room only for the stream, and a narrow walk amidst the rough coppice-wood which bordered it. Elizabeth longed to explore its windings; but when they had crossed the bridge, and perceived their distance from the house, Mrs. Gardiner, who was not a great walker, could go no farther, and thought only of returning to the carriage as quickly as possible. Her niece was, therefore, obliged to submit, and they took their way towards the house on the opposite side of the river, in the nearest direction;",Jane Austen,Pride and prejudice
"which, in exposing his wife to the contempt of her own children, was so highly reprehensible. But she had never felt so strongly as now the disadvantages which must attend the children of so unsuitable a marriage, nor ever been so fully aware of the evils arising from so ill-judged a direction of talents--talents which, rightly used, might at least have preserved the respectability of his daughters, even if incapable of enlarging the mind of his wife. When Elizabeth had rejoiced over Wickhamâs departure, she found little other cause for satisfaction in the loss of the regiment. Their parties abroad",Jane Austen,Pride and prejudice
"certain?â âOh, yes! They left Brighton together on Sunday night, and were traced almost to London, but not beyond: they are certainly not gone to Scotland.â âAnd what has been done, what has been attempted, to recover her?â âMy father has gone to London, and Jane has written to beg my uncleâs immediate assistance, and we shall be off, I hope, in half an hour. But nothing can be done; I know very well that nothing can be done. How is such a man to be worked on? How are they even to be discovered? I have not the smallest",Jane Austen,Pride and prejudice
"importance, and till he entered the room the misery of her impatience was severe. Mr. and Mrs. Gardiner had hurried back in alarm, supposing, by the servantâs account, that their niece was taken suddenly ill; but satisfying them instantly on that head, she eagerly communicated the cause of their summons, reading the two letters aloud, and dwelling on the postscript of the last with trembling energy. Though Lydia had never been a favourite with them, Mr. and Mrs. Gardiner could not but be deeply affected. Not Lydia only, but all were concerned in it; and after the first exclamations of",Jane Austen,Pride and prejudice
"to provide for me amply, and thought he had done it; but when the living fell, it was given elsewhere.â âGood heavens!â cried Elizabeth; âbut how could _that_ be? How could his will be disregarded? Why did not you seek legal redress?â âThere was just such an informality in the terms of the bequest as to give me no hope from law. A man of honour could not have doubted the intention, but Mr. Darcy chose to doubt it--or to treat it as a merely conditional recommendation, and to assert that I had forfeited all claim to it by extravagance,",Jane Austen,Pride and prejudice
"anyone but myself. He is gone to my father already. Oh, Lizzy, to know that what I have to relate will give such pleasure to all my dear family! how shall I bear so much happiness?â She then hastened away to her mother, who had purposely broken up the card-party, and was sitting upstairs with Kitty. Elizabeth, who was left by herself, now smiled at the rapidity and ease with which an affair was finally settled, that had given them so many previous months of suspense and vexation. âAnd this,â said she, âis the end of all his friendâs anxious",Jane Austen,Pride and prejudice
"same parish, within the same park; the greatest part of our youth was passed together: inmates of the same house, sharing the same amusements, objects of the same parental care. _My_ father began life in the profession which your uncle, Mr. Philips, appears to do so much credit to; but he gave up everything to be of use to the late Mr. Darcy, and devoted all his time to the care of the Pemberley property. He was most highly esteemed by Mr. Darcy, a most intimate, confidential friend. Mr. Darcy often acknowledged himself to be under the greatest obligations to",Jane Austen,Pride and prejudice
Heading to Chapter XXX. 209 âHe never failed to inform themâ 211 âThe gentlemen accompanied himâ 213 Heading to Chapter XXXI. 215 Heading to Chapter XXXII. 221 âAccompanied by their auntâ 225 âOn looking upâ 228 Heading to Chapter XXXIV. 235 âHearing herself calledâ 243 Heading to Chapter XXXVI. 253 âMeeting accidentally in townâ 256 âHis parting obeisanceâ 261 âDawsonâ 263 âThe elevation of his feelingsâ 267 âThey had forgotten to leave any messageâ 270 âHow nicely we are crammed in!â 272 Heading to Chapter XL. 278 âI am determined never to speak of it againâ 283 âWhen Colonel Millerâs,Jane Austen,Pride and prejudice
"I did not deserve? For though your accusations were ill-founded, formed on mistaken premises, my behaviour to you at the time had merited the severest reproof. It was unpardonable. I cannot think of it without abhorrence.â âWe will not quarrel for the greater share of blame annexed to that evening,â said Elizabeth. âThe conduct of neither, if strictly examined, will be irreproachable; but since then we have both, I hope, improved in civility.â âI cannot be so easily reconciled to myself. The recollection of what I then said, of my conduct, my manners, my expressions during the whole of it,",Jane Austen,Pride and prejudice
"with this proposal, and felt persuaded of her sisterâs ready acquiescence. âI hope,â added Mrs. Gardiner, âthat no consideration with regard to this young man will influence her. We live in so different a part of town, all our connections are so different, and, as you well know, we go out so little, that it is very improbable they should meet at all, unless he really comes to see her.â âAnd _that_ is quite impossible; for he is now in the custody of his friend, and Mr. Darcy would no more suffer him to call on Jane in such a",Jane Austen,Pride and prejudice
"added,-- âI think I have understood that Mr. Bingley has not much idea of ever returning to Netherfield again?â âI have never heard him say so; but it is probable that he may spend very little of his time there in future. He has many friends, and he is at a time of life when friends and engagements are continually increasing.â âIf he means to be but little at Netherfield, it would be better for the neighbourhood that he should give up the place entirely, for then we might possibly get a settled family there. But, perhaps, Mr. Bingley did",Jane Austen,Pride and prejudice
"unknown. She saw all the glories of the camp: its tents stretched forth in beauteous uniformity of lines, crowded with the young and the gay, and dazzling with scarlet; and, to complete the view, she saw herself seated beneath a tent, tenderly flirting with at least six officers at once. [Illustration: âTenderly flirtingâ [_Copyright 1894 by George Allen._]] Had she known that her sister sought to tear her from such prospects and such realities as these, what would have been her sensations? They could have been understood only by her mother, who might have felt nearly the same. Lydiaâs going",Jane Austen,Pride and prejudice
"she was at length so far resigned as to think it inevitable, and even repeatedly to say, in an ill-natured tone, that she â_wished_ they might be happy.â Thursday was to be the wedding-day, and on Wednesday Miss Lucas paid her farewell visit; and when she rose to take leave, Elizabeth, ashamed of her motherâs ungracious and reluctant good wishes, and sincerely affected herself, accompanied her out of the room. As they went down stairs together, Charlotte said,-- âI shall depend on hearing from you very often, Eliza.â â_That_ you certainly shall.â âAnd I have another favour to ask. Will",Jane Austen,Pride and prejudice
"that were to do credit to her housekeeping, when an answer arrived which deferred it all. Mr. Bingley was obliged to be in town the following day, and consequently unable to accept the honour of their invitation, etc. Mrs. Bennet was quite disconcerted. She could not imagine what business he could have in town so soon after his arrival in Hertfordshire; and she began to fear that he might always be flying about from one place to another, and never settled at Netherfield as he ought to be. Lady Lucas quieted her fears a little by starting the idea of",Jane Austen,Pride and prejudice
"When the gentlemen rose to go away, Mrs. Bennet was mindful of her intended civility, and they were invited and engaged to dine at Longbourn in a few daysâ time. âYou are quite a visit in my debt, Mr. Bingley,â she added; âfor when you went to town last winter, you promised to take a family dinner with us as soon as you returned. I have not forgot, you see; and I assure you I was very much disappointed that you did not come back and keep your engagement.â Bingley looked a little silly at this reflection, and said something",Jane Austen,Pride and prejudice
"able to keep a good cook, and that her daughters had nothing to do in the kitchen. He begged pardon for having displeased her. In a softened tone she declared herself not at all offended; but he continued to apologize for about a quarter of an hour. [Illustration] CHAPTER XIV [Illustration] During dinner, Mr. Bennet scarcely spoke at all; but when the servants were withdrawn, he thought it time to have some conversation with his guest, and therefore started a subject in which he expected him to shine, by observing that he seemed very fortunate in his patroness. Lady Catherine",Jane Austen,Pride and prejudice
"congratulations, and laughing and talking with more violence than ever; whilst the luckless Kitty continued in the parlour repining at her fate in terms as unreasonable as her accent was peevish. âI cannot see why Mrs. Forster should not ask _me_ as well as Lydia,â said she, âthough I am _not_ her particular friend. I have just as much right to be asked as she has, and more too, for I am two years older.â In vain did Elizabeth attempt to make her reasonable, and Jane to make her resigned. As for Elizabeth herself, this invitation was so far from",Jane Austen,Pride and prejudice
"of peace dismissed them to a home, was unsettled in the extreme. They were always moving from place to place in quest of a cheap situation, and always spending more than they ought. His affection for her soon sunk into indifference: hers lasted a little longer; and, in spite of her youth and her manners, she retained all the claims to reputation which her marriage had given her. Though Darcy could never receive _him_ at Pemberley, yet, for Elizabethâs sake, he assisted him further in his profession. Lydia was occasionally a visitor there, when her husband was gone to enjoy",Jane Austen,Pride and prejudice
"than equivalent to the happiness of being his wife, I advise you, by all means, to refuse him.â âHow can you talk so?â said Jane, faintly smiling; âyou must know, that, though I should be exceedingly grieved at their disapprobation, I could not hesitate.â âI did not think you would; and that being the case, I cannot consider your situation with much compassion.â âBut if he returns no more this winter, my choice will never be required. A thousand things may arise in six months.â The idea of his returning no more Elizabeth treated with the utmost contempt. It appeared",Jane Austen,Pride and prejudice
"from them there: his civility, therefore, was most prompt in inviting Mr. Collins to join his daughters in their walk; and Mr. Collins, being in fact much better fitted for a walker than a reader, was extremely well pleased to close his large book, and go. In pompous nothings on his side, and civil assents on that of his cousins, their time passed till they entered Meryton. The attention of the younger ones was then no longer to be gained by _him_. Their eyes were immediately wandering up the street in quest of the officers, and nothing less than a",Jane Austen,Pride and prejudice
"is not a bit better than the others: and I am sure she is not half so handsome as Jane, nor half so good-humoured as Lydia. But you are always giving _her_ the preference.â âThey have none of them much to recommend them,â replied he: âthey are all silly and ignorant like other girls; but Lizzy has something more of quickness than her sisters.â âMr. Bennet, how can you abuse your own children in such a way? You take delight in vexing me. You have no compassion on my poor nerves.â âYou mistake me, my dear. I have a high",Jane Austen,Pride and prejudice
"stiffness; he had soon felt acquainted with all the room; and as to Miss Bennet, he could not conceive an angel more beautiful. Darcy, on the contrary, had seen a collection of people in whom there was little beauty and no fashion, for none of whom he had felt the smallest interest, and from none received either attention or pleasure. Miss Bennet he acknowledged to be pretty; but she smiled too much. Mrs. Hurst and her sister allowed it to be so; but still they admired her and liked her, and pronounced her to be a sweet girl, and one",Jane Austen,Pride and prejudice
"Brighton was all that consoled her for the melancholy conviction of her husbandâs never intending to go there himself. But they were entirely ignorant of what had passed; and their raptures continued, with little intermission, to the very day of Lydiaâs leaving home. Elizabeth was now to see Mr. Wickham for the last time. Having been frequently in company with him since her return, agitation was pretty well over; the agitations of former partiality entirely so. She had even learnt to detect, in the very gentleness which had first delighted her, an affectation and a sameness to disgust and weary.",Jane Austen,Pride and prejudice
"at a quick pace, jumping over stiles and springing over puddles, with impatient activity, and finding herself at last within view of the house, with weary ancles, dirty stockings, and a face glowing with the warmth of exercise. She was shown into the breakfast parlour, where all but Jane were assembled, and where her appearance created a great deal of surprise. That she should have walked three miles so early in the day in such dirty weather, and by herself, was almost incredible to Mrs. Hurst and Miss Bingley; and Elizabeth was convinced that they held her in contempt for",Jane Austen,Pride and prejudice
"of young lady is she? Is she handsome?â âShe is a most charming young lady, indeed. Lady Catherine herself says that, in point of true beauty, Miss de Bourgh is far superior to the handsomest of her sex; because there is that in her features which marks the young woman of distinguished birth. She is unfortunately of a sickly constitution, which has prevented her making that progress in many accomplishments which she could not otherwise have failed of, as I am informed by the lady who superintended her education, and who still resides with them. But she is perfectly amiable,",Jane Austen,Pride and prejudice
"was growing quite inattentive to other people, and wholly engrossed by her. Every time they met, it was more decided and remarkable. At his own ball he offended two or three young ladies by not asking them to dance; and I spoke to him twice myself without receiving an answer. Could there be finer symptoms? Is not general incivility the very essence of love?â âOh, yes! of that kind of love which I suppose him to have felt. Poor Jane! I am sorry for her, because, with her disposition, she may not get over it immediately. It had better have",Jane Austen,Pride and prejudice
"observing his behaviour. It gave her all the animation that her spirits could boast; for she was in no cheerful humour. Mr. Darcy was almost as far from her as the table could divide them. He was on one side of her mother. She knew how little such a situation would give pleasure to either, or make either appear to advantage. She was not near enough to hear any of their discourse; but she could see how seldom they spoke to each other, and how formal and cold was their manner whenever they did. Her motherâs ungraciousness made the sense",Jane Austen,Pride and prejudice
"of admiration should _now_ escape him--nothing that could elevate her with the hope of influencing his felicity; sensible that, if such an idea had been suggested, his behaviour during the last day must have material weight in confirming or crushing it. Steady to his purpose, he scarcely spoke ten words to her through the whole of Saturday: and though they were at one time left by themselves for half an hour, he adhered most conscientiously to his book, and would not even look at her. On Sunday, after morning service, the separation, so agreeable to almost all, took place. Miss",Jane Austen,Pride and prejudice
"Mr. Collinsâs picture of Hunsford and Rosings rationally softened; and Elizabeth perceived that she must wait for her own visit there, to know the rest. Jane had already written a few lines to her sister, to announce their safe arrival in London; and when she wrote again, Elizabeth hoped it would be in her power to say something of the Bingleys. Her impatience for this second letter was as well rewarded as impatience generally is. Jane had been a week in town, without either seeing or hearing from Caroline. She accounted for it, however, by supposing that her last letter",Jane Austen,Pride and prejudice
"foot out of doors, though I was there a fortnight. Not one party, or scheme, or anything! To be sure, London was rather thin, but, however, the Little Theatre was open. âWell, and so, just as the carriage came to the door, my uncle was called away upon business to that horrid man Mr. Stone. And then, you know, when once they get together, there is no end of it. Well, I was so frightened I did not know what to do, for my uncle was to give me away; and if we were beyond the hour we could not",Jane Austen,Pride and prejudice
"And if I am that choice, why may not I accept him?â âBecause honour, decorum, prudence--nay, interest--forbid it. Yes, Miss Bennet, interest; for do not expect to be noticed by his family or friends, if you wilfully act against the inclinations of all. You will be censured, slighted, and despised, by everyone connected with him. Your alliance will be a disgrace; your name will never even be mentioned by any of us.â âThese are heavy misfortunes,â replied Elizabeth. âBut the wife of Mr. Darcy must have such extraordinary sources of happiness necessarily attached to her situation, that she could, upon",Jane Austen,Pride and prejudice
