text,author,book
"was very thankful for his compliance, but could not wait for his reason. Mr. Wickham did not play at whist, and with ready delight was he received at the other table between Elizabeth and Lydia. At first there seemed danger of Lydiaâs engrossing him entirely, for she was a most determined talker; but being likewise extremely fond of lottery tickets, she soon grew too much interested in the game, too eager in making bets and exclaiming after prizes, to have attention for anyone in particular. Allowing for the common demands of the game, Mr. Wickham was therefore at leisure to",Jane Austen,Pride and prejudice
"write to him, and almost promised to answer her letter. The farewell between herself and Mr. Wickham was perfectly friendly; on his side even more. His present pursuit could not make him forget that Elizabeth had been the first to excite and to deserve his attention, the first to listen and to pity, the first to be admired; and in his manner of bidding her adieu, wishing her every enjoyment, reminding her of what she was to expect in Lady Catherine de Bourgh, and trusting their opinion of her--their opinion of everybody--would always coincide, there was a solicitude, an interest,",Jane Austen,Pride and prejudice
"a rational creature speaking the truth from her heart.â âYou are uniformly charming!â cried he, with an air of awkward gallantry; âand I am persuaded that, when sanctioned by the express authority of both your excellent parents, my proposals will not fail of being acceptable.â To such perseverance in wilful self-deception Elizabeth would make no reply, and immediately and in silence withdrew; determined, that if he persisted in considering her repeated refusals as flattering encouragement, to apply to her father, whose negative might be uttered in such a manner as must be decisive, and whose behaviour at least could not",Jane Austen,Pride and prejudice
"make her unfit for conversation. She was immediately told, that the two gentlemen from Rosings had each called during her absence; Mr. Darcy, only for a few minutes, to take leave, but that Colonel Fitzwilliam had been sitting with them at least an hour, hoping for her return, and almost resolving to walk after her till she could be found. Elizabeth could but just _affect_ concern in missing him; she really rejoiced at it. Colonel Fitzwilliam was no longer an object. She could think only of her letter. [Illustration: âHis parting obeisanceâ ] CHAPTER XXXVII. [Illustration] The two gentlemen left",Jane Austen,Pride and prejudice
"letter for the presentation. His circumstances, he assured me, and I had no difficulty in believing it, were exceedingly bad. He had found the law a most unprofitable study, and was now absolutely resolved on being ordained, if I would present him to the living in question--of which he trusted there could be little doubt, as he was well assured that I had no other person to provide for, and I could not have forgotten my revered fatherâs intentions. You will hardly blame me for refusing to comply with this entreaty, or for resisting every repetition of it. His resentment",Jane Austen,Pride and prejudice
"fender, to give an account of their journey, and of all that had happened in London, Mr. Collins invited them to take a stroll in the garden, which was large and well laid out, and to the cultivation of which he attended himself. To work in his garden was one of his most respectable pleasures; and Elizabeth admired the command of countenance with which Charlotte talked of the healthfulness of the exercise, and owned she encouraged it as much as possible. Here, leading the way through every walk and cross walk, and scarcely allowing them an interval to utter the",Jane Austen,Pride and prejudice
"I still assert that, considering what her behaviour was, my confidence was as natural as your suspicion. I do not at all comprehend her reason for wishing to be intimate with me; but, if the same circumstances were to happen again, I am sure I should be deceived again. Caroline did not return my visit till yesterday; and not a note, not a line, did I receive in the meantime. When she did come, it was very evident that she had no pleasure in it; she made a slight, formal apology for not calling before, said not a word of",Jane Austen,Pride and prejudice
"for the housekeeper, had leisure to wonder at her being where she was. The housekeeper came; a respectable looking elderly woman, much less fine, and more civil, than she had any notion of finding her. They followed her into the dining-parlour. It was a large, well-proportioned room, handsomely fitted up. Elizabeth, after slightly surveying it, went to a window to enjoy its prospect. The hill, crowned with wood, from which they had descended, receiving increased abruptness from the distance, was a beautiful object. Every disposition of the ground was good; and she looked on the whole scene, the river, the",Jane Austen,Pride and prejudice
"we are to be thankful. That they should marry, small as is their chance of happiness, and wretched as is his character, we are forced to rejoice! Oh, Lydia!â âI comfort myself with thinking,â replied Jane, âthat he certainly would not marry Lydia, if he had not a real regard for her. Though our kind uncle has done something towards clearing him, I cannot believe that ten thousand pounds, or anything like it, has been advanced. He has children of his own, and may have more. How could he spare half ten thousand pounds?â âIf we are ever able to",Jane Austen,Pride and prejudice
"love with each other many weeks.â âBut not before they went to Brighton?â âNo, I believe not.â âAnd did Colonel Forster appear to think ill of Wickham himself? Does he know his real character?â âI must confess that he did not speak so well of Wickham as he formerly did. He believed him to be imprudent and extravagant; and since this sad affair has taken place, it is said that he left Meryton greatly in debt: but I hope this may be false.â âOh, Jane, had we been less secret, had we told what we knew of him, this could",Jane Austen,Pride and prejudice
"privately added, âAnd how much I shall have to conceal!â Their journey was performed without much conversation, or any alarm; and within four hours of their leaving Hunsford they reached Mr. Gardinerâs house, where they were to remain a few days. Jane looked well, and Elizabeth had little opportunity of studying her spirits, amidst the various engagements which the kindness of her aunt had reserved for them. But Jane was to go home with her, and at Longbourn there would be leisure enough for observation. It was not without an effort, meanwhile, that she could wait even for Longbourn, before",Jane Austen,Pride and prejudice
"added; âbut I am afraid he has turned out very wild.â Mrs. Gardiner looked at her niece with a smile, but Elizabeth could not return it. âAnd that,â said Mrs. Reynolds, pointing to another of the miniatures, âis my master--and very like him. It was drawn at the same time as the other--about eight years ago.â âI have heard much of your masterâs fine person,â said Mrs. Gardiner, looking at the picture; âit is a handsome face. But, Lizzy, you can tell us whether it is like or not.â Mrs. Reynoldsâ respect for Elizabeth seemed to increase on this intimation",Jane Austen,Pride and prejudice
"the hopes and disgracing the memory of his father.â Elizabeth found the interest of the subject increase, and listened with all her heart; but the delicacy of it prevented further inquiry. Mr. Wickham began to speak on more general topics, Meryton, the neighbourhood, the society, appearing highly pleased with all that he had yet seen, and speaking of the latter, especially, with gentle but very intelligible gallantry. âIt was the prospect of constant society, and good society,â he added, âwhich was my chief inducement to enter the ----shire. I know it to be a most respectable, agreeable corps; and my",Jane Austen,Pride and prejudice
"none of her friends; she wanted no help of his; she would not hear of leaving Wickham. She was sure they should be married some time or other, and it did not much signify when. Since such were her feelings, it only remained, he thought, to secure and expedite a marriage, which, in his very first conversation with Wickham, he easily learnt had never been _his_ design. He confessed himself obliged to leave the regiment on account of some debts of honour which were very pressing; and scrupled not to lay all the ill consequences of Lydiaâs flight on her",Jane Austen,Pride and prejudice
"wish I could hear that you, my dearest friend, had any intention of making one in the crowd, but of that I despair. I sincerely hope your Christmas in Hertfordshire may abound in the gaieties which that season generally brings, and that your beaux will be so numerous as to prevent your feeling the loss of the three of whom we shall deprive you.â âIt is evident by this,â added Jane, âthat he comes back no more this winter.â âIt is only evident that Miss Bingley does not mean he _should_.â âWhy will you think so? It must be his",Jane Austen,Pride and prejudice
"in which it was difficult to determine whether pleasure or pain bore the greatest share. The vague and unsettled suspicions which uncertainty had produced, of what Mr. Darcy might have been doing to forward her sisterâs match--which she had feared to encourage, as an exertion of goodness too great to be probable, and at the same time dreaded to be just, from the pain of obligation--were proved beyond their greatest extent to be true! He had followed them purposely to town, he had taken on himself all the trouble and mortification attendant on such a research; in which supplication had",Jane Austen,Pride and prejudice
"not such a great tall fellow, in comparison with myself, I should not pay him half so much deference. I declare I do not know a more awful object than Darcy on particular occasions, and in particular places; at his own house especially, and of a Sunday evening, when he has nothing to do.â Mr. Darcy smiled; but Elizabeth thought she could perceive that he was rather offended, and therefore checked her laugh. Miss Bingley warmly resented the indignity he had received, in an expostulation with her brother for talking such nonsense. âI see your design, Bingley,â said his friend.",Jane Austen,Pride and prejudice
"never saw you look in greater beauty. Mrs. Long said so too, for I asked her whether you did not. And what do you think she said besides? âAh! Mrs. Bennet, we shall have her at Netherfield at last!â She did, indeed. I do think Mrs. Long is as good a creature as ever lived--and her nieces are very pretty behaved girls, and not at all handsome: I like them prodigiously.â [Illustration: âM^{rs}. Long and her nieces.â ] Mrs. Bennet, in short, was in very great spirits: she had seen enough of Bingleyâs behaviour to Jane to be convinced that",Jane Austen,Pride and prejudice
"girls, too eager to get in to have time for speech. They ran through the vestibule into the breakfast-room; from thence to the library;--their father was in neither; and they were on the point of seeking him upstairs with their mother, when they were met by the butler, who said,-- âIf you are looking for my master, maâam, he is walking towards the little copse.â Upon this information, they instantly passed through the hall once more, and ran across the lawn after their father, who was deliberately pursuing his way towards a small wood on one side of the paddock.",Jane Austen,Pride and prejudice
"who approach us with offers to donate. International donations are gratefully accepted, but we cannot make any statements concerning tax treatment of donations received from outside the United States. U.S. laws alone swamp our small staff. Please check the Project Gutenberg web pages for current donation methods and addresses. Donations are accepted in a number of other ways including checks, online payments and credit card donations. To donate, please visit: www.gutenberg.org/donate Section 5. General Information About Project Gutenberg-tm electronic works Professor Michael S. Hart was the originator of the Project Gutenberg-tm concept of a library of electronic works that could",Jane Austen,Pride and prejudice
"of importance which is to appertain to this request, as well as the degree of intimacy subsisting between the parties?â âBy all means,â cried Bingley; âlet us hear all the particulars, not forgetting their comparative height and size, for that will have more weight in the argument, Miss Bennet, than you may be aware of. I assure you that if Darcy were not such a great tall fellow, in comparison with myself, I should not pay him half so much deference. I declare I do not know a more awful object than Darcy on particular occasions, and in particular places;",Jane Austen,Pride and prejudice
"and that scenes might arise unpleasant to more than myself.â She highly approved his forbearance; and they had leisure for a full discussion of it, and for all the commendations which they civilly bestowed on each other, as Wickham and another officer walked back with them to Longbourn, and during the walk he particularly attended to her. His accompanying them was a double advantage: she felt all the compliment it offered to herself; and it was most acceptable as an occasion of introducing him to her father and mother. [Illustration: âWalked back with themâ [_Copyright 1894 by George Allen._]] Soon",Jane Austen,Pride and prejudice
"Lady Catherine kindly informing them that it was much better worth looking at in the summer. The dinner was exceedingly handsome, and there were all the servants, and all the articles of plate which Mr. Collins had promised; and, as he had likewise foretold, he took his seat at the bottom of the table, by her Ladyshipâs desire, and looked as if he felt that life could furnish nothing greater. He carved and ate and praised with delighted alacrity; and every dish was commended first by him, and then by Sir William, who was now enough recovered to echo whatever",Jane Austen,Pride and prejudice
"from the observation of the day altogether, she believed Lady Catherine to be exactly what he had represented. When, after examining the mother, in whose countenance and deportment she soon found some resemblance of Mr. Darcy, she turned her eyes on the daughter, she could almost have joined in Mariaâs astonishment at her being so thin and so small. There was neither in figure nor face any likeness between the ladies. Miss de Bourgh was pale and sickly: her features, though not plain, were insignificant; and she spoke very little, except in a low voice, to Mrs. Jenkinson, in whose",Jane Austen,Pride and prejudice
"what to think. After making every possible inquiry on that side London, Colonel F. came on into Hertfordshire, anxiously renewing them at all the turnpikes, and at the inns in Barnet and Hatfield, but without any success,--no such people had been seen to pass through. With the kindest concern he came on to Longbourn, and broke his apprehensions to us in a manner most creditable to his heart. I am sincerely grieved for him and Mrs. F.; but no one can throw any blame on them. Our distress, my dear Lizzy, is very great. My father and mother believe the",Jane Austen,Pride and prejudice
"silence this.â âPerhaps I do. Arguments are too much like disputes. If you and Miss Bennet will defer yours till I am out of the room, I shall be very thankful; and then you may say whatever you like of me.â âWhat you ask,â said Elizabeth, âis no sacrifice on my side; and Mr. Darcy had much better finish his letter.â Mr. Darcy took her advice, and did finish his letter. When that business was over, he applied to Miss Bingley and Elizabeth for the indulgence of some music. Miss Bingley moved with alacrity to the pianoforte, and after a",Jane Austen,Pride and prejudice
"the necessity of saying much: her own thoughts were employing her. She expected every moment that some of the gentlemen would enter the room: she wished, she feared, that the master of the house might be amongst them; and whether she wished or feared it most, she could scarcely determine. After sitting in this manner a quarter of an hour, without hearing Miss Bingleyâs voice, Elizabeth was roused by receiving from her a cold inquiry after the health of her family. She answered with equal indifference and brevity, and the other said no more. The next variation which their visit",Jane Austen,Pride and prejudice
"think your own children silly. If I wished to think slightingly of anybodyâs children, it should not be of my own, however.â âIf my children are silly, I must hope to be always sensible of it.â âYes; but as it happens, they are all of them very clever.â âThis is the only point, I flatter myself, on which we do not agree. I had hoped that our sentiments coincided in every particular, but I must so far differ from you as to think our two youngest daughters uncommonly foolish.â âMy dear Mr. Bennet, you must not expect such girls to",Jane Austen,Pride and prejudice
"him, and almost promised to answer her letter. The farewell between herself and Mr. Wickham was perfectly friendly; on his side even more. His present pursuit could not make him forget that Elizabeth had been the first to excite and to deserve his attention, the first to listen and to pity, the first to be admired; and in his manner of bidding her adieu, wishing her every enjoyment, reminding her of what she was to expect in Lady Catherine de Bourgh, and trusting their opinion of her--their opinion of everybody--would always coincide, there was a solicitude, an interest, which she",Jane Austen,Pride and prejudice
"a private audience with her in the course of this morning?â Before Elizabeth had time for anything but a blush of surprise, Mrs. Bennet instantly answered,-- âOh dear! Yes, certainly. I am sure Lizzy will be very happy--I am sure she can have no objection. Come, Kitty, I want you upstairs.â And gathering her work together, she was hastening away, when Elizabeth called out,-- âDear maâam, do not go. I beg you will not go. Mr. Collins must excuse me. He can have nothing to say to me that anybody need not hear. I am going away myself.â âNo, no,",Jane Austen,Pride and prejudice
"cried, âwhat delight! what felicity! You give me fresh life and vigour. Adieu to disappointment and spleen. What are men to rocks and mountains? Oh, what hours of transport we shall spend! And when we _do_ return, it shall not be like other travellers, without being able to give one accurate idea of anything. We _will_ know where we have gone--we _will_ recollect what we have seen. Lakes, mountains, and rivers, shall not be jumbled together in our imaginations; nor, when we attempt to describe any particular scene, will we begin quarrelling about its relative situation. Let _our_ first effusions",Jane Austen,Pride and prejudice
"the same profession, you know, only in different lines. As for your Elizabethâs picture, you must not attempt to have it taken, for what painter could do justice to those beautiful eyes?â âIt would not be easy, indeed, to catch their expression; but their colour and shape, and the eyelashes, so remarkably fine, might be copied.â At that moment they were met from another walk by Mrs. Hurst and Elizabeth herself. âI did not know that you intended to walk,â said Miss Bingley, in some confusion, lest they had been overheard. âYou used us abominably ill,â answered Mrs. Hurst, ârunning",Jane Austen,Pride and prejudice
"can have no idea of the pain she gives me by her continual reflections on him. But I will not repine. It cannot last long. He will be forgot, and we shall all be as we were before.â Elizabeth looked at her sister with incredulous solicitude, but said nothing. âYou doubt me,â cried Jane, slightly colouring; âindeed, you have no reason. He may live in my memory as the most amiable man of my acquaintance but that is all. I have nothing either to hope or fear, and nothing to reproach him with. Thank God I have not _that_ pain.",Jane Austen,Pride and prejudice
"that he was rising every hour in his esteem. âI admire all my three sons-in-law highly,â said he. âWickham, perhaps, is my favourite; but I think I shall like _your_ husband quite as well as Janeâs.â [Illustration: âThe obsequious civility.â [_Copyright 1894 by George Allen._]] CHAPTER LX. [Illustration] Elizabethâs spirits soon rising to playfulness again, she wanted Mr. Darcy to account for his having ever fallen in love with her. âHow could you begin?â said she. âI can comprehend your going on charmingly, when you had once made a beginning; but what could set you off in the first place?â",Jane Austen,Pride and prejudice
"was some time before Elizabeth was sensible of any of it; and, though she answered mechanically to the repeated appeals of her uncle and aunt, and seemed to direct her eyes to such objects as they pointed out, she distinguished no part of the scene. Her thoughts were all fixed on that one spot of Pemberley House, whichever it might be, where Mr. Darcy then was. She longed to know what at that moment was passing in his mind; in what manner he thought of her, and whether, in defiance of everything, she was still dear to him. Perhaps he",Jane Austen,Pride and prejudice
"the wisest thing she ever did. She seems perfectly happy, however; and, in a prudential light, it is certainly a very good match for her.â âIt must be very agreeable to her to be settled within so easy a distance of her own family and friends.â âAn easy distance do you call it? It is nearly fifty miles.â âAnd what is fifty miles of good road? Little more than half a dayâs journey. Yes, I call it a very easy distance.â âI should never have considered the distance as one of the _advantages_ of the match,â cried Elizabeth. âI should",Jane Austen,Pride and prejudice
"retired to the library, as was his custom, and Mary went upstairs to her instrument. Two obstacles of the five being thus removed, Mrs. Bennet sat looking and winking at Elizabeth and Catherine for a considerable time, without making any impression on them. Elizabeth would not observe her; and when at last Kitty did, she very innocently said, âWhat is the matter, mamma? What do you keep winking at me for? What am I to do?â âNothing, child, nothing. I did not wink at you.â She then sat still five minutes longer; but unable to waste such a precious occasion,",Jane Austen,Pride and prejudice
"to me--and, excepting a sore throat and a headache, there is not much the matter with me. âYours, etc.â âWell, my dear,â said Mr. Bennet, when Elizabeth had read the note aloud, âif your daughter should have a dangerous fit of illness--if she should die--it would be a comfort to know that it was all in pursuit of Mr. Bingley, and under your orders.â âOh, I am not at all afraid of her dying. People do not die of little trifling colds. She will be taken good care of. As long as she stays there, it is all very well.",Jane Austen,Pride and prejudice
"âI am glad you are come back, Lizzy.â Their party in the dining-room was large, for almost all the Lucases came to meet Maria and hear the news; and various were the subjects which occupied them: Lady Lucas was inquiring of Maria, across the table, after the welfare and poultry of her eldest daughter; Mrs. Bennet was doubly engaged, on one hand collecting an account of the present fashions from Jane, who sat some way below her, and on the other, retailing them all to the younger Miss Lucases; and Lydia, in a voice rather louder than any other personâs,",Jane Austen,Pride and prejudice
"throughout the whole of this business, I will immediately give directions to Haggerston for preparing a proper settlement. There will not be the smallest occasion for your coming to town again; therefore stay quietly at Longbourn, and depend on my diligence and care. Send back your answer as soon as you can, and be careful to write explicitly. We have judged it best that my niece should be married from this house, of which I hope you will approve. She comes to us to-day. I shall write again as soon as anything more is determined on. Yours, etc. âEDW. GARDINER.â",Jane Austen,Pride and prejudice
"on your privilege of universal good-will. You need not. There are few people whom I really love, and still fewer of whom I think well. The more I see of the world the more am I dissatisfied with it; and every day confirms my belief of the inconsistency of all human characters, and of the little dependence that can be placed on the appearance of either merit or sense. I have met with two instances lately: one I will not mention, the other is Charlotteâs marriage. It is unaccountable! in every view it is unaccountable!â âMy dear Lizzy, do not",Jane Austen,Pride and prejudice
"âviolently in loveâ is so hackneyed, so doubtful, so indefinite, that it gives me very little idea. It is as often applied to feelings which arise only from a half hourâs acquaintance, as to a real, strong attachment. Pray, how _violent was_ Mr. Bingleyâs love?â âI never saw a more promising inclination; he was growing quite inattentive to other people, and wholly engrossed by her. Every time they met, it was more decided and remarkable. At his own ball he offended two or three young ladies by not asking them to dance; and I spoke to him twice myself without",Jane Austen,Pride and prejudice
"or in reading and writing, and looking out of window in his own book room, which fronted the road. The room in which the ladies sat was backwards. Elizabeth at first had rather wondered that Charlotte should not prefer the dining parlour for common use; it was a better sized room, and had a pleasanter aspect: but she soon saw that her friend had an excellent reason for what she did, for Mr. Collins would undoubtedly have been much less in his own apartment had they sat in one equally lively; and she gave Charlotte credit for the arrangement. From",Jane Austen,Pride and prejudice
"with their engagement; his friend had given him the earliest information of it. âI must ask whether you were surprised?â said Elizabeth. âNot at all. When I went away, I felt that it would soon happen.â âThat is to say, you had given your permission. I guessed as much.â And though he exclaimed at the term, she found that it had been pretty much the case. âOn the evening before my going to London,â said he, âI made a confession to him, which I believe I ought to have made long ago. I told him of all that had occurred",Jane Austen,Pride and prejudice
"his wife. âWhat an excellent father you have, girls,â said she, when the door was shut. âI do not know how you will ever make him amends for his kindness; or me either, for that matter. At our time of life, it is not so pleasant, I can tell you, to be making new acquaintances every day; but for your sakes we would do anything. Lydia, my love, though you _are_ the youngest, I dare say Mr. Bingley will dance with you at the next ball.â âOh,â said Lydia, stoutly, âI am not afraid; for though I _am_ the youngest,",Jane Austen,Pride and prejudice
