text,author,book
"to say, there will be some little money, even when all his debts are discharged, to settle on my niece, in addition to her own fortune. If, as I conclude will be the case, you send me full powers to act in your name throughout the whole of this business, I will immediately give directions to Haggerston for preparing a proper settlement. There will not be the smallest occasion for your coming to town again; therefore stay quietly at Longbourn, and depend on my diligence and care. Send back your answer as soon as you can, and be careful to",Jane Austen,Pride and prejudice
"Such relief, however, as it was in her power to afford, by the practice of what might be called economy in her own private expenses, she frequently sent them. It had always been evident to her that such an income as theirs, under the direction of two persons so extravagant in their wants, and heedless of the future, must be very insufficient to their support; and whenever they changed their quarters, either Jane or herself were sure of being applied to for some little assistance towards discharging their bills. Their manner of living, even when the restoration of peace dismissed",Jane Austen,Pride and prejudice
"would receive a deeper wound from the want of importance in his friendâs connections than from their want of sense; and she was quite decided, at last, that he had been partly governed by this worst kind of pride, and partly by the wish of retaining Mr. Bingley for his sister. The agitation and tears which the subject occasioned brought on a headache; and it grew so much worse towards the evening that, added to her unwillingness to see Mr. Darcy, it determined her not to attend her cousins to Rosings, where they were engaged to drink tea. Mrs. Collins,",Jane Austen,Pride and prejudice
"him?â âHis misfortunes!â repeated Darcy, contemptuously,--âyes, his misfortunes have been great indeed.â âAnd of your infliction,â cried Elizabeth, with energy; âYou have reduced him to his present state of poverty--comparative poverty. You have withheld the advantages which you must know to have been designed for him. You have deprived the best years of his life of that independence which was no less his due than his desert. You have done all this! and yet you can treat the mention of his misfortunes with contempt and ridicule.â âAnd this,â cried Darcy, as he walked with quick steps across the room, âis",Jane Austen,Pride and prejudice
"keep him to herself, and to those of her family with whom he might converse without mortification; and though the uncomfortable feelings arising from all this took from the season of courtship much of its pleasure, it added to the hope of the future; and she looked forward with delight to the time when they should be removed from society so little pleasing to either, to all the comfort and elegance of their family party at Pemberley. [Illustration] CHAPTER LXI. [Illustration] Happy for all her maternal feelings was the day on which Mrs. Bennet got rid of her two most",Jane Austen,Pride and prejudice
"us to-day. I shall write again as soon as anything more is determined on. Yours, etc. âEDW. GARDINER.â âIs it possible?â cried Elizabeth, when she had finished. âCan it be possible that he will marry her?â âWickham is not so undeserving, then, as we have thought him,â said her sister. âMy dear father, I congratulate you.â âAnd have you answered the letter?â said Elizabeth. âNo; but it must be done soon.â Most earnestly did she then entreat him to lose no more time before he wrote. âOh! my dear father,â she cried, âcome back and write immediately. Consider how important",Jane Austen,Pride and prejudice
"eye was turned, and Elizabeth was the happy woman by whom he finally seated himself; and the agreeable manner in which he immediately fell into conversation, though it was only on its being a wet night, and on the probability of a rainy season, made her feel that the commonest, dullest, most threadbare topic might be rendered interesting by the skill of the speaker. With such rivals for the notice of the fair as Mr. Wickham and the officers, Mr. Collins seemed to sink into insignificance; to the young ladies he certainly was nothing; but he had still at intervals",Jane Austen,Pride and prejudice
"own happiness, however, been the only sacrifice, he might have been allowed to sport with it in whatever manner he thought best; but her sisterâs was involved in it, as she thought he must be sensible himself. It was a subject, in short, on which reflection would be long indulged, and must be unavailing. She could think of nothing else; and yet, whether Bingleyâs regard had really died away, or were suppressed by his friendsâ interference; whether he had been aware of Janeâs attachment, or whether it had escaped his observation; whichever were the case, though her opinion of him",Jane Austen,Pride and prejudice
"redistribution. START: FULL LICENSE THE FULL PROJECT GUTENBERG LICENSE PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK To protect the Project Gutenberg-tm mission of promoting the free distribution of electronic works, by using or distributing this work (or any other work associated in any way with the phrase ""Project Gutenberg""), you agree to comply with all the terms of the Full Project Gutenberg-tm License available with this file or online at www.gutenberg.org/license. Section 1. General Terms of Use and Redistributing Project Gutenberg-tm electronic works 1.A. By reading or using any part of this Project Gutenberg-tm electronic work, you",Jane Austen,Pride and prejudice
"result of previous study?â These are the things which give Miss Austenâs readers the pleasant shocks, the delightful thrills, which are felt by the readers of Swift, of Fielding, and we may here add, of Thackeray, as they are felt by the readers of no other English author of fiction outside of these four._ _The goodness of the minor characters in_ Pride and Prejudice _has been already alluded to, and it makes a detailed dwelling on their beauties difficult in any space, and impossible in this. Mrs. Bennet we have glanced at, and it is not easy to say whether",Jane Austen,Pride and prejudice
"Miss de Bourgh is far superior to the handsomest of her sex; because there is that in her features which marks the young woman of distinguished birth. She is unfortunately of a sickly constitution, which has prevented her making that progress in many accomplishments which she could not otherwise have failed of, as I am informed by the lady who superintended her education, and who still resides with them. But she is perfectly amiable, and often condescends to drive by my humble abode in her little phaeton and ponies.â âHas she been presented? I do not remember her name among",Jane Austen,Pride and prejudice
"and, after half an hourâs quiet reflection in her own room, she was able to join the others with tolerable composure. Everything was too recent for gaiety, but the evening passed tranquilly away; there was no longer anything material to be dreaded, and the comfort of ease and familiarity would come in time. When her mother went up to her dressing-room at night, she followed her, and made the important communication. Its effect was most extraordinary; for, on first hearing it, Mrs. Bennet sat quite still, and unable to utter a syllable. Nor was it under many, many minutes, that",Jane Austen,Pride and prejudice
"to herself, moreover, she had a fresh source of displeasure; for the inclination he soon testified of renewing those attentions which had marked the early part of their acquaintance could only serve, after what had since passed, to provoke her. She lost all concern for him in finding herself thus selected as the object of such idle and frivolous gallantry; and while she steadily repressed it, could not but feel the reproof contained in his believing, that however long, and for whatever cause, his attentions had been withdrawn, her vanity would be gratified, and her preference secured, at any time,",Jane Austen,Pride and prejudice
"iniquitous affair,â said Mr. Bennet; âand nothing can clear Mr. Collins from the guilt of inheriting Longbourn. But if you will listen to his letter, you may, perhaps, be a little softened by his manner of expressing himself.â âNo, that I am sure I shall not: and I think it was very impertinent of him to write to you at all, and very hypocritical. I hate such false friends. Why could not he keep on quarrelling with you, as his father did before him?â âWhy, indeed, he does seem to have had some filial scruples on that head, as you",Jane Austen,Pride and prejudice
"a circle must be important. Elizabeth had heard, soon after her arrival, that Mr. Darcy was expected there in the course of a few weeks; and though there were not many of her acquaintance whom she did not prefer, his coming would furnish one comparatively new to look at in their Rosings parties, and she might be amused in seeing how hopeless Miss Bingleyâs designs on him were, by his behaviour to his cousin, for whom he was evidently destined by Lady Catherine, who talked of his coming with the greatest satisfaction, spoke of him in terms of the highest",Jane Austen,Pride and prejudice
"the truest friend I ever had; and I can never be in company with this Mr. Darcy without being grieved to the soul by a thousand tender recollections. His behaviour to myself has been scandalous; but I verily believe I could forgive him anything and everything, rather than his disappointing the hopes and disgracing the memory of his father.â Elizabeth found the interest of the subject increase, and listened with all her heart; but the delicacy of it prevented further inquiry. Mr. Wickham began to speak on more general topics, Meryton, the neighbourhood, the society, appearing highly pleased with all",Jane Austen,Pride and prejudice
"not many in which his wife did not think it necessary to go likewise; and till Elizabeth recollected that there might be other family livings to be disposed of, she could not understand the sacrifice of so many hours. Now and then they were honoured with a call from her Ladyship, and nothing escaped her observation that was passing in the room during these visits. She examined into their employments, looked at their work, and advised them to do it differently; found fault with the arrangement of the furniture, or detected the housemaid in negligence; and if she accepted any",Jane Austen,Pride and prejudice
"Gardinerâs hope of Lydiaâs being soon married, her joy burst forth, and every following sentence added to its exuberance. She was now in an irritation as violent from delight as she had ever been fidgety from alarm and vexation. To know that her daughter would be married was enough. She was disturbed by no fear for her felicity, nor humbled by any remembrance of her misconduct. âMy dear, dear Lydia!â she cried: âthis is delightful indeed! She will be married! I shall see her again! She will be married at sixteen! My good, kind brother! I knew how it would",Jane Austen,Pride and prejudice
"matter,--to an audience not merely wondering, but incredulous; for Mrs. Bennet, with more perseverance than politeness, protested he must be entirely mistaken; and Lydia, always unguarded and often uncivil, boisterously exclaimed,-- âGood Lord! Sir William, how can you tell such a story? Do not you know that Mr. Collins wants to marry Lizzy?â Nothing less than the complaisance of a courtier could have borne without anger such treatment: but Sir Williamâs good-breeding carried him through it all; and though he begged leave to be positive as to the truth of his information, he listened to all their impertinence with the",Jane Austen,Pride and prejudice
"young ladies with whom it might be a pleasure to fall in love; there are at least five with whom, as it seems to me, no man of taste and spirit can help doing so. Their names are, in chronological order, Elizabeth Bennet, Diana Vernon, Argemone Lavington, Beatrix Esmond, and Barbara Grant. I should have been most in love with Beatrix and Argemone; I should, I think, for mere occasional companionship, have preferred Diana and Barbara. But to live with and to marry, I do not know that any one of the four can come into competition with Elizabeth._ _GEORGE",Jane Austen,Pride and prejudice
"of the whole party. In a moment they were all out of the chaise, rejoicing at the sight of each other. Mrs. Collins welcomed her friend with the liveliest pleasure, and Elizabeth was more and more satisfied with coming, when she found herself so affectionately received. She saw instantly that her cousinâs manners were not altered by his marriage: his formal civility was just what it had been; and he detained her some minutes at the gate to hear and satisfy his inquiries after all her family. They were then, with no other delay than his pointing out the neatness",Jane Austen,Pride and prejudice
"done with respect to Jane, his unpardonable assurance in acknowledging, though he could not justify it, and the unfeeling manner which he had mentioned Mr. Wickham, his cruelty towards whom he had not attempted to deny, soon overcame the pity which the consideration of his attachment had for a moment excited. She continued in very agitating reflections till the sound of Lady Catherineâs carriage made her feel how unequal she was to encounter Charlotteâs observation, and hurried her away to her room. [Illustration: âHearing herself calledâ ] CHAPTER XXXV. [Illustration] Elizabeth awoke the next morning to the same thoughts and",Jane Austen,Pride and prejudice
"left Elizabeth to walk by herself. The path just admitted three. Mr. Darcy felt their rudeness, and immediately said,-- âThis walk is not wide enough for our party. We had better go into the avenue.â But Elizabeth, who had not the least inclination to remain with them, laughingly answered,-- âNo, no; stay where you are. You are charmingly grouped, and appear to uncommon advantage. The picturesque would be spoilt by admitting a fourth. Good-bye.â She then ran gaily off, rejoicing, as she rambled about, in the hope of being at home again in a day or two. Jane was already",Jane Austen,Pride and prejudice
"much to recommend them,â replied he: âthey are all silly and ignorant like other girls; but Lizzy has something more of quickness than her sisters.â âMr. Bennet, how can you abuse your own children in such a way? You take delight in vexing me. You have no compassion on my poor nerves.â âYou mistake me, my dear. I have a high respect for your nerves. They are my old friends. I have heard you mention them with consideration these twenty years at least.â âAh, you do not know what I suffer.â âBut I hope you will get over it, and",Jane Austen,Pride and prejudice
"much caught by what passed, as to leave her very little attention for her book; and, soon laying it wholly aside, she drew near the card-table, and stationed herself between Mr. Bingley and his eldest sister, to observe the game. âIs Miss Darcy much grown since the spring?â said Miss Bingley: âwill she be as tall as I am?â âI think she will. She is now about Miss Elizabeth Bennetâs height, or rather taller.â âHow I long to see her again! I never met with anybody who delighted me so much. Such a countenance, such manners, and so extremely accomplished",Jane Austen,Pride and prejudice
"to pass away before her uncle and auntâs arrival. But they did pass away, and Mr. and Mrs. Gardiner, with their four children, did at length appear at Longbourn. The children, two girls of six and eight years old, and two younger boys, were to be left under the particular care of their cousin Jane, who was the general favourite, and whose steady sense and sweetness of temper exactly adapted her for attending to them in every way--teaching them, playing with them, and loving them. The Gardiners stayed only one night at Longbourn, and set off the next morning with",Jane Austen,Pride and prejudice
"answered that he had never been so fortunate as to meet Miss Bennet. The subject was pursued no further, and the gentlemen soon afterwards went away. [Illustration: âAt Churchâ ] CHAPTER XXXI. [Illustration] Colonel Fitzwilliamâs manners were very much admired at the Parsonage, and the ladies all felt that he must add considerably to the pleasure of their engagements at Rosings. It was some days, however, before they received any invitation thither, for while there were visitors in the house they could not be necessary; and it was not till Easter-day, almost a week after the gentlemenâs arrival, that they",Jane Austen,Pride and prejudice
"pronounce herself to be; though, when the letters were read, Elizabeth felt that Charlotte expressed herself on every point exactly as she might have foreseen. She wrote cheerfully, seemed surrounded with comforts, and mentioned nothing which she could not praise. The house, furniture, neighbourhood, and roads, were all to her taste, and Lady Catherineâs behaviour was most friendly and obliging. It was Mr. Collinsâs picture of Hunsford and Rosings rationally softened; and Elizabeth perceived that she must wait for her own visit there, to know the rest. Jane had already written a few lines to her sister, to announce their",Jane Austen,Pride and prejudice
"by imitation.â Elizabeth was so much caught by what passed, as to leave her very little attention for her book; and, soon laying it wholly aside, she drew near the card-table, and stationed herself between Mr. Bingley and his eldest sister, to observe the game. âIs Miss Darcy much grown since the spring?â said Miss Bingley: âwill she be as tall as I am?â âI think she will. She is now about Miss Elizabeth Bennetâs height, or rather taller.â âHow I long to see her again! I never met with anybody who delighted me so much. Such a countenance, such",Jane Austen,Pride and prejudice
"this moment. At least, therefore, I did not assume the character of needless precipitance merely to show off before the ladies.â âI daresay you believed it; but I am by no means convinced that you would be gone with such celerity. Your conduct would be quite as dependent on chance as that of any man I know; and if, as you were mounting your horse, a friend were to say, âBingley, you had better stay till next week,â you would probably do it--you would probably not go--and, at another word, might stay a month.â âYou have only proved by this,â",Jane Austen,Pride and prejudice
"my dear sister, I find, from our uncle and aunt, that you have actually seen Pemberley.â She replied in the affirmative. âI almost envy you the pleasure, and yet I believe it would be too much for me, or else I could take it in my way to Newcastle. And you saw the old housekeeper, I suppose? Poor Reynolds, she was always very fond of me. But of course she did not mention my name to you.â âYes, she did.â âAnd what did she say?â âThat you were gone into the army, and she was afraid had--not turned out well.",Jane Austen,Pride and prejudice
"in seeing how hopeless Miss Bingleyâs designs on him were, by his behaviour to his cousin, for whom he was evidently destined by Lady Catherine, who talked of his coming with the greatest satisfaction, spoke of him in terms of the highest admiration, and seemed almost angry to find that he had already been frequently seen by Miss Lucas and herself. His arrival was soon known at the Parsonage; for Mr. Collins was walking the whole morning within view of the lodges opening into Hunsford Lane, in order to have [Illustration: âThe gentlemen accompanied him.â [_Copyright 1894 by George Allen._]]",Jane Austen,Pride and prejudice
"Catherine talk, which she did without any intermission till coffee came in, delivering her opinion on every subject in so decisive a manner as proved that she was not used to have her judgment controverted. She inquired into Charlotteâs domestic concerns familiarly and minutely, and gave her a great deal of advice as to the management of them all; told her how everything ought to be regulated in so small a family as hers, and instructed her as to the care of her cows and her poultry. Elizabeth found that nothing was beneath this great ladyâs attention which could furnish",Jane Austen,Pride and prejudice
"she would have liked to believe this change the effect of love, and the object of that love her friend Eliza, she set herself seriously to work to find it out: she watched him whenever they were at Rosings, and whenever he came to Hunsford; but without much success. He certainly looked at her friend a great deal, but the expression of that look was disputable. It was an earnest, steadfast gaze, but she often doubted whether there were much admiration in it, and sometimes it seemed nothing but absence of mind. She had once or twice suggested to Elizabeth",Jane Austen,Pride and prejudice
"Ladyship, importing that she felt herself so dull as to make her very desirous of having them all to dine with her. Elizabeth could not see Lady Catherine without recollecting that, had she chosen it, she might by this time have been presented to her as her future niece; nor could she think, without a smile, of what her Ladyshipâs indignation would have been. âWhat would she have said? how would she have behaved?â were the questions with which she amused herself. Their first subject was the diminution of the Rosingsâ party. âI assure you, I feel it exceedingly,â said",Jane Austen,Pride and prejudice
"arrived; so my curiosity was not so dreadfully racked as _yours_ seems to have been. He came to tell Mr. Gardiner that he had found out where your sister and Mr. Wickham were, and that he had seen and talked with them both--Wickham repeatedly, Lydia once. From what I can collect, he left Derbyshire only one day after ourselves, and came to town with the resolution of hunting for them. The motive professed was his conviction of its being owing to himself that Wickhamâs worthlessness had not been so well known as to make it impossible for any young woman",Jane Austen,Pride and prejudice
"praises he asked for, every view was pointed out with a minuteness which left beauty entirely behind. He could number the fields in every direction, and could tell how many trees there were in the most distant clump. But of all the views which his garden, or which the country or the kingdom could boast, none were to be compared with the prospect of Rosings, afforded by an opening in the trees that bordered the park nearly opposite the front of his house. It was a handsome modern building, well situated on rising ground. From his garden, Mr. Collins would",Jane Austen,Pride and prejudice
"But it was not till the evening of the dance at Netherfield that I had any apprehension of his feeling a serious attachment. I had often seen him in love before. At that ball, while I had the honour of dancing with you, I was first made acquainted, by Sir William Lucasâs accidental information, that Bingleyâs attentions to your sister had given rise to a general expectation of their marriage. He spoke of it as a certain event, of which the time alone could be undecided. From that moment I observed my friendâs behaviour attentively; and I could then perceive",Jane Austen,Pride and prejudice
"the implicitness of his confidence in his friend. How grievous then was the thought that, of a situation so desirable in every respect, so replete with advantage, so promising for happiness, Jane had been deprived, by the folly and indecorum of her own family! When to these recollections was added the development of Wickhamâs character, it may be easily believed that the happy spirits which had seldom been depressed before were now so much affected as to make it almost impossible for her to appear tolerably cheerful. Their engagements at Rosings were as frequent during the last week of her",Jane Austen,Pride and prejudice
"I should not have been at all surprised by her Ladyshipâs asking us on Sunday to drink tea and spend the evening at Rosings. I rather expected, from my knowledge of her affability, that it would happen. But who could have foreseen such an attention as this? Who could have imagined that we should receive an invitation to dine there (an invitation, moreover, including the whole party) so immediately after your arrival?â âI am the less surprised at what has happened,â replied Sir William, âfrom that knowledge of what the manners of the great really are, which my situation in",Jane Austen,Pride and prejudice
"misfortunes,â replied Elizabeth. âBut the wife of Mr. Darcy must have such extraordinary sources of happiness necessarily attached to her situation, that she could, upon the whole, have no cause to repine.â âObstinate, headstrong girl! I am ashamed of you! Is this your gratitude for my attentions to you last spring? Is nothing due to me on that score? Let us sit down. You are to understand, Miss Bennet, that I came here with the determined resolution of carrying my purpose; nor will I be dissuaded from it. I have not been used to submit to any personâs whims. I",Jane Austen,Pride and prejudice
"public support and donations to carry out its mission of increasing the number of public domain and licensed works that can be freely distributed in machine-readable form accessible by the widest array of equipment including outdated equipment. Many small donations ($1 to $5,000) are particularly important to maintaining tax exempt status with the IRS. The Foundation is committed to complying with the laws regulating charities and charitable donations in all 50 states of the United States. Compliance requirements are not uniform and it takes a considerable effort, much paperwork and many fees to meet and keep up with these requirements.",Jane Austen,Pride and prejudice
"have been used to consider poetry as the _food_ of love,â said Darcy. âOf a fine, stout, healthy love it may. Everything nourishes what is strong already. But if it be only a slight, thin sort of inclination, I am convinced that one good sonnet will starve it entirely away.â Darcy only smiled; and the general pause which ensued made Elizabeth tremble lest her mother should be exposing herself again. She longed to speak, but could think of nothing to say; and after a short silence Mrs. Bennet began repeating her thanks to Mr. Bingley for his kindness to Jane,",Jane Austen,Pride and prejudice
"disliked him so much before. I hope he will overlook it. Dear, dear Lizzy. A house in town! Everything that is charming! Three daughters married! Ten thousand a year! Oh, Lord! what will become of me? I shall go distracted.â This was enough to prove that her approbation need not be doubted; and Elizabeth, rejoicing that such an effusion was heard only by herself, soon went away. But before she had been three minutes in her own room, her mother followed her. âMy dearest child,â she cried, âI can think of nothing else. Ten thousand a year, and very likely",Jane Austen,Pride and prejudice
"like yourself;â and with a low bow he left her to attack Mr. Darcy, whose reception of his advances she eagerly watched, and whose astonishment at being so addressed was very evident. Her cousin prefaced his speech with a solemn bow, and though she could not hear a word of it, she felt as if hearing it all, and saw in the motion of his lips the words âapology,â âHunsford,â and âLady Catherine de Bourgh.â It vexed her to see him expose himself to such a man. Mr. Darcy was eyeing him with unrestrained wonder; and when at last Mr.",Jane Austen,Pride and prejudice
"on the subject?â âYes, there can; for mine is totally different. Will you hear it?â âMost willingly.â âYou shall have it in a few words. Miss Bingley sees that her brother is in love with you and wants him to marry Miss Darcy. She follows him to town in the hope of keeping him there, and tries to persuade you that he does not care about you.â Jane shook her head. âIndeed, Jane, you ought to believe me. No one who has ever seen you together can doubt his affection; Miss Bingley, I am sure, cannot: she is not such",Jane Austen,Pride and prejudice
"was to receive no other answer; and, after a short pause, added,-- âI think I have understood that Mr. Bingley has not much idea of ever returning to Netherfield again?â âI have never heard him say so; but it is probable that he may spend very little of his time there in future. He has many friends, and he is at a time of life when friends and engagements are continually increasing.â âIf he means to be but little at Netherfield, it would be better for the neighbourhood that he should give up the place entirely, for then we might",Jane Austen,Pride and prejudice
"to care for at a ball. They returned, therefore, in good spirits to Longbourn, the village where they lived, and of which they were the principal inhabitants. They found Mr. Bennet still up. With a book, he was regardless of time; and on the present occasion he had a good deal of curiosity as to the event of an evening which had raised such splendid expectations. He had rather hoped that all his wifeâs views on the stranger would be disappointed; but he soon found that he had a very different story to hear. âOh, my dear Mr. Bennet,â as",Jane Austen,Pride and prejudice
"Bingleyâs chaise to go to Meryton; and the Hursts have no horses to theirs.â âI had much rather go in the coach.â âBut, my dear, your father cannot spare the horses, I am sure. They are wanted in the farm, Mr. Bennet, are not they?â [Illustration: Cheerful prognostics] âThey are wanted in the farm much oftener than I can get them.â âBut if you have got them to-day,â said Elizabeth, âmy motherâs purpose will be answered.â She did at last extort from her father an acknowledgment that the horses were engaged; Jane was therefore obliged to go on horseback, and",Jane Austen,Pride and prejudice
"the surprise it must occasion to Elizabeth Bennet, whose friendship she valued beyond that of any other person. Elizabeth would wonder, and probably would blame her; and though her resolution was not to be shaken, her feelings must be hurt by such a disapprobation. She resolved to give her the information herself; and therefore charged Mr. Collins, when he returned to Longbourn to dinner, to drop no hint of what had passed before any of the family. A promise of secrecy was of course very dutifully given, but it could not be kept without difficulty; for the curiosity excited by",Jane Austen,Pride and prejudice
"to disgrace his family, to degenerate from the popular qualities, or lose the influence of the Pemberley House, is a powerful motive. He has also _brotherly_ pride, which, with _some_ brotherly affection, makes him a very kind and careful guardian of his sister; and you will hear him generally cried up as the most attentive and best of brothers.â âWhat sort of a girl is Miss Darcy?â He shook his head. âI wish I could call her amiable. It gives me pain to speak ill of a Darcy; but she is too much like her brother,--very, very proud. As a",Jane Austen,Pride and prejudice
"say nothing about it) your uncle would most readily have settled the whole. They battled it together for a long time, which was more than either the gentleman or lady concerned in it deserved. But at last your uncle was forced to yield, and instead of being allowed to be of use to his niece, was forced to put up with only having the probable credit of it, which went sorely against the grain; and I really believe your letter this morning gave him great pleasure, because it required an explanation that would rob him of his borrowed feathers, and",Jane Austen,Pride and prejudice
"good way. This is my advice. Find such a woman as soon as you can, bring her to Hunsford, and I will visit her.â Allow me, by the way, to observe, my fair cousin, that I do not reckon the notice and kindness of Lady Catherine de Bourgh as among the least of the advantages in my power to offer. You will find her manners beyond anything I can describe; and your wit and vivacity, I think, must be acceptable to her, especially when tempered with the silence and respect which her rank will inevitably excite. Thus much for my",Jane Austen,Pride and prejudice
"at first, but most advantageous. By you, I was properly humbled. I came to you without a doubt of my reception. You showed me how insufficient were all my pretensions to please a woman worthy of being pleased.â âHad you then persuaded yourself that I should?â âIndeed I had. What will you think of my vanity? I believed you to be wishing, expecting my addresses.â âMy manners must have been in fault, but not intentionally, I assure you. I never meant to deceive you, but my spirits might often lead me wrong. How you must have hated me after _that_",Jane Austen,Pride and prejudice
"to join them; but suspecting them to be playing high, she declined it, and making her sister the excuse, said she would amuse herself, for the short time she could stay below, with a book. Mr. Hurst looked at her with astonishment. âDo you prefer reading to cards?â said he; âthat is rather singular.â âMiss Eliza Bennet,â said Miss Bingley, âdespises cards. She is a great reader, and has no pleasure in anything else.â âI deserve neither such praise nor such censure,â cried Elizabeth; âI am _not_ a great reader, and I have pleasure in many things.â âIn nursing your",Jane Austen,Pride and prejudice
"the family.â And with a bow to Mr. Darcy, he concluded his speech, which had been spoken so loud as to be heard by half the room. Many stared--many smiled; but no one looked more amused than Mr. Bennet himself, while his wife seriously commended Mr. Collins for having spoken so sensibly, and observed, in a half-whisper to Lady Lucas, that he was a remarkably clever, good kind of young man. To Elizabeth it appeared, that had her family made an agreement to expose themselves as much as they could during the evening, it would have been impossible for them",Jane Austen,Pride and prejudice
"seeing her again I shall speak in the highest terms of your modesty, economy, and other amiable qualifications.â âIndeed, Mr. Collins, all praise of me will be unnecessary. You must give me leave to judge for myself, and pay me the compliment of believing what I say. I wish you very happy and very rich, and by refusing your hand, do all in my power to prevent your being otherwise. In making me the offer, you must have satisfied the delicacy of your feelings with regard to my family, and may take possession of Longbourn estate whenever it falls, without",Jane Austen,Pride and prejudice
