text,author,book
"is Mrs. Jenkinson, who lives with them. The other is Miss De Bourgh. Only look at her. She is quite a little creature. Who would have thought she could be so thin and small!â âShe is abominably rude to keep Charlotte out of doors in all this wind. Why does she not come in?â âOh, Charlotte says she hardly ever does. It is the greatest of favours when Miss De Bourgh comes in.â âI like her appearance,â said Elizabeth, struck with other ideas. âShe looks sickly and cross. Yes, she will do for him very well. She will make him",Jane Austen,Pride and prejudice
"this point. Far be it from me,â he presently continued, in a voice that marked his displeasure, âto resent the behaviour of your daughter. Resignation to inevitable evils is the duty of us all: the peculiar duty of a young man who has been so fortunate as I have been, in early preferment; and, I trust, I am resigned. Perhaps not the less so from feeling a doubt of my positive happiness had my fair cousin honoured me with her hand; for I have often observed, that resignation is never so perfect as when the blessing denied begins to lose",Jane Austen,Pride and prejudice
"of the younger ones was then no longer to be gained by _him_. Their eyes were immediately wandering up the street in quest of the officers, and nothing less than a very smart bonnet, indeed, or a really new muslin in a shop window, could recall them. But the attention of every lady was soon caught by a young man, whom they had never seen before, of most gentlemanlike appearance, walking with an officer on the other side of the way. The officer was the very Mr. Denny concerning whose return from London Lydia came to inquire, and he bowed",Jane Austen,Pride and prejudice
"the world, if the former _were_ excited by his marrying me, it would not give me one momentâs concern--and the world in general would have too much sense to join in the scorn.â âAnd this is your real opinion! This is your final resolve! Very well. I shall now know how to act. Do not imagine, Miss Bennet, that your ambition will ever be gratified. I came to try you. I hoped to find you reasonable; but depend upon it I will carry my point.â In this manner Lady Catherine talked on till they were at the door of the",Jane Austen,Pride and prejudice
"she vexed to find that her mother was talking to that one person (Lady Lucas) freely, openly, and of nothing else but of her expectation that Jane would be soon married to Mr. Bingley. It was an animating subject, and Mrs. Bennet seemed incapable of fatigue while enumerating the advantages of the match. His being such a charming young man, and so rich, and living but three miles from them, were the first points of self-gratulation; and then it was such a comfort to think how fond the two sisters were of Jane, and to be certain that they must",Jane Austen,Pride and prejudice
"her power, by thinking and talking on the subject, to give greater--what shall I call it?--susceptibility to her feelings; which are naturally lively enough. And we all know that Wickham has every charm of person and address that can captivate a woman.â âBut you see that Jane,â said her aunt, âdoes not think so ill of Wickham, as to believe him capable of the attempt.â âOf whom does Jane ever think ill? And who is there, whatever might be their former conduct, that she would believe capable of such an attempt, till it were proved against them? But Jane knows,",Jane Austen,Pride and prejudice
"the occasional appearance of some trout in the water, and talking to the man about them, that he advanced but little. Whilst wandering on in this slow manner, they were again surprised, and Elizabethâs astonishment was quite equal to what it had been at first, by the sight of Mr. Darcy approaching them, and at no great distance. The walk being here less sheltered than on the other side, allowed them to see him before they met. Elizabeth, however astonished, was at least more prepared for an interview than before, and resolved to appear and to speak with calmness, if",Jane Austen,Pride and prejudice
"of his servants are to be in the house by the end of next week.â âWhat is his name?â âBingley.â âIs he married or single?â âOh, single, my dear, to be sure! A single man of large fortune; four or five thousand a year. What a fine thing for our girls!â âHow so? how can it affect them?â âMy dear Mr. Bennet,â replied his wife, âhow can you be so tiresome? You must know that I am thinking of his marrying one of them.â âIs that his design in settling here?â âDesign? Nonsense, how can you talk so! But it",Jane Austen,Pride and prejudice
"the other table between Elizabeth and Lydia. At first there seemed danger of Lydiaâs engrossing him entirely, for she was a most determined talker; but being likewise extremely fond of lottery tickets, she soon grew too much interested in the game, too eager in making bets and exclaiming after prizes, to have attention for anyone in particular. Allowing for the common demands of the game, Mr. Wickham was therefore at leisure to talk to Elizabeth, and she was very willing to hear him, though what she chiefly wished to hear she could not hope to be told, the history of",Jane Austen,Pride and prejudice
"that the pigs were got into the garden, and here is nothing but Lady Catherine and her daughter!â âLa! my dear,â said Maria, quite shocked at the mistake, âit is not Lady Catherine. The old lady is Mrs. Jenkinson, who lives with them. The other is Miss De Bourgh. Only look at her. She is quite a little creature. Who would have thought she could be so thin and small!â âShe is abominably rude to keep Charlotte out of doors in all this wind. Why does she not come in?â âOh, Charlotte says she hardly ever does. It is the",Jane Austen,Pride and prejudice
"of the living was fresh in her memory; and as she recalled his very words, it was impossible not to feel that there was gross duplicity on one side or the other, and, for a few moments, she flattered herself that her wishes did not err. But when she read and re-read, with the closest attention, the particulars immediately following of Wickhamâs resigning all pretensions to the living, of his receiving in lieu so considerable a sum as three thousand pounds, again was she forced to hesitate. She put down the letter, weighed every circumstance with what she meant to",Jane Austen,Pride and prejudice
"to her advantage as years of gratitude cannot enough acknowledge. By this time she is actually with them! If such goodness does not make her miserable now, she will never deserve to be happy! What a meeting for her, when she first sees my aunt!â âWe must endeavour to forget all that has passed on either side,â said Jane: âI hope and trust they will yet be happy. His consenting to marry her is a proof, I will believe, that he is come to a right way of thinking. Their mutual affection will steady them; and I flatter myself they",Jane Austen,Pride and prejudice
"And upon Elizabethâs seeming really, with vexed and embarrassed looks, about to escape, she added, âLizzy, I _insist_ upon your staying and hearing Mr. Collins.â Elizabeth would not oppose such an injunction; and a momentâs consideration making her also sensible that it would be wisest to get it over as soon and as quietly as possible, she sat down again, and tried to conceal, by incessant employment, the feelings which were divided between distress and diversion. Mrs. Bennet and Kitty walked off, and as soon as they were gone, Mr. Collins began,-- âBelieve me, my dear Miss Elizabeth, that your",Jane Austen,Pride and prejudice
"very pleasantly; but his cousin, after having addressed a slight observation on the house and garden to Mrs. Collins, sat for some time without speaking to anybody. At length, however, his civility was so far awakened as to inquire of Elizabeth after the health of her family. She answered him in the usual way; and, after a momentâs pause, added,-- âMy eldest sister has been in town these three months. Have you never happened to see her there?â She was perfectly sensible that he never had: but she wished to see whether he would betray any consciousness of what had",Jane Austen,Pride and prejudice
"opinion. Her affections had been continually fluctuating, but never without an object. The mischief of neglect and mistaken indulgence towards such a girl--oh! how acutely did she now feel it! She was wild to be at home--to hear, to see, to be upon the spot to share with Jane in the cares that must now fall wholly upon her, in a family so deranged; a father absent, a mother incapable of exertion, and requiring constant attendance; and though almost persuaded that nothing could be done for Lydia, her uncleâs interference seemed of the utmost importance, and till he entered the",Jane Austen,Pride and prejudice
"paid a fee for obtaining a copy of or access to a Project Gutenberg-tm electronic work and you do not agree to be bound by the terms of this agreement, you may obtain a refund from the person or entity to whom you paid the fee as set forth in paragraph 1.E.8. 1.B. ""Project Gutenberg"" is a registered trademark. It may only be used on or associated in any way with an electronic work by people who agree to be bound by the terms of this agreement. There are a few things that you can do with most Project Gutenberg-tm",Jane Austen,Pride and prejudice
"field;â and he has justly added that we need not go beyond her own comparison to the art of a miniature painter. To make this latter observation quite exact we must not use the term miniature in its restricted sense, and must think rather of Memling at one end of the history of painting and Meissonier at the other, than of Cosway or any of his kind. And I am not so certain that I should myself use the word ânarrowâ in connection with her. If her world is a microcosm, the cosmic quality of it is at least as",Jane Austen,Pride and prejudice
"some time before his daughters had courage to speak of it. It was not till the afternoon, when he joined them at tea, that Elizabeth ventured to introduce the subject; and then, on her briefly expressing her sorrow for what he must have endured, he replied, âSay nothing of that. Who should suffer but myself? It has been my own doing, and I ought to feel it.â âYou must not be too severe upon yourself,â replied Elizabeth. âYou may well warn me against such an evil. Human nature is so prone to fall into it! No, Lizzy, let me once",Jane Austen,Pride and prejudice
"York, provided she can have her own way. But I tell you what, Miss Lizzy, if you take it into your head to go on refusing every offer of marriage in this way, you will never get a husband at all--and I am sure I do not know who is to maintain you when your father is dead. _I_ shall not be able to keep you--and so I warn you. I have done with you from this very day. I told you in the library, you know, that I should never speak to you again, and you will find me",Jane Austen,Pride and prejudice
"left to him _conditionally_ only.â âI have not a doubt of Mr. Bingleyâs sincerity,â said Elizabeth warmly, âbut you must excuse my not being convinced by assurances only. Mr. Bingleyâs defence of his friend was a very able one, I dare say; but since he is unacquainted with several parts of the story, and has learnt the rest from that friend himself, I shall venture still to think of both gentlemen as I did before.â She then changed the discourse to one more gratifying to each, and on which there could be no difference of sentiment. Elizabeth listened with delight",Jane Austen,Pride and prejudice
"or had you intended any more serious consequences?â âMy real purpose was to see _you_, and to judge, if I could, whether I might ever hope to make you love me. My avowed one, or what I avowed to myself, was to see whether your sister was still partial to Bingley, and if she were, to make the confession to him which I have since made.â âShall you ever have courage to announce to Lady Catherine what is to befall her?â âI am more likely to want time than courage, Elizabeth. But it ought to be done; and if you",Jane Austen,Pride and prejudice
"we are none of us consistent; and in his behaviour to me there were stronger impulses even than pride.â âCan such abominable pride as his have ever done him good?â âYes; it has often led him to be liberal and generous; to give his money freely, to display hospitality, to assist his tenants, and relieve the poor. Family pride, and _filial_ pride, for he is very proud of what his father was, have done this. Not to appear to disgrace his family, to degenerate from the popular qualities, or lose the influence of the Pemberley House, is a powerful motive.",Jane Austen,Pride and prejudice
"to the other side of the fireplace, that she might be farther from the door. He then sat down by her, and talked scarcely to anyone else. Elizabeth, at work in the opposite corner, saw it all with great delight. When tea was over Mr. Hurst reminded his sister-in-law of the card-table--but in vain. She had obtained private intelligence that Mr. Darcy did not wish for cards, and Mr. Hurst soon found even his open petition rejected. She assured him that no one intended to play, and the silence of the whole party on the subject seemed to justify her.",Jane Austen,Pride and prejudice
"was still something lurking behind, of which prudence forbade the disclosure. She dared not relate the other half of Mr. Darcyâs letter, nor explain to her sister how sincerely she had been valued by his friend. Here was knowledge in which no one could partake; and she was sensible that nothing less than a perfect understanding between the parties could justify her in throwing off this last encumbrance of mystery. âAnd then,â said she, âif that very improbable event should ever take place, I shall merely be able to tell what Bingley may tell in a much more agreeable manner",Jane Austen,Pride and prejudice
"faces of both, as they hastily turned round and moved away from each other, would have told it all. _Their_ situation was awkward enough; but _hers_ she thought was still worse. Not a syllable was uttered by either; and Elizabeth was on the point of going away again, when Bingley, who as well as the other had sat down, suddenly rose, and, whispering a few words to her sister, ran out of the room. Jane could have no reserves from Elizabeth, where confidence would give pleasure; and, instantly embracing her, acknowledged, with the liveliest emotion, that she was the happiest",Jane Austen,Pride and prejudice
"her age are sometimes a little difficult to manage; and if she has the true Darcy spirit, she may like to have her own way.â As she spoke, she observed him looking at her earnestly; and the manner in which he immediately asked her why she supposed Miss Darcy likely to give them any uneasiness, convinced her that she had somehow or other got pretty near the truth. She directly replied,-- âYou need not be frightened. I never heard any harm of her; and I dare say she is one of the most tractable creatures in the world. She is",Jane Austen,Pride and prejudice
"supper, his voice and manner plainly showed how really happy he was. Not a word, however, passed his lips in allusion to it, till their visitor took his leave for the night; but as soon as he was gone, he turned to his daughter and said,-- âJane, I congratulate you. You will be a very happy woman.â Jane went to him instantly, kissed him, and thanked him for his goodness. âYou are a good girl,â he replied, âand I have great pleasure in thinking you will be so happily settled. I have not a doubt of your doing very well",Jane Austen,Pride and prejudice
"and I spoke to him twice myself without receiving an answer. Could there be finer symptoms? Is not general incivility the very essence of love?â âOh, yes! of that kind of love which I suppose him to have felt. Poor Jane! I am sorry for her, because, with her disposition, she may not get over it immediately. It had better have happened to _you_, Lizzy; you would have laughed yourself out of it sooner. But do you think she would be prevailed on to go back with us? Change of scene might be of service--and perhaps a little relief from",Jane Austen,Pride and prejudice
"coming to wait on her; and she had barely time to express her satisfaction, and prepare for such a visitor, when Bingleyâs quick step was heard on the stairs, and in a moment he entered the room. All Elizabethâs anger against him had been long done away; but had she still felt any, it could hardly have stood its ground against the unaffected cordiality with which he expressed himself on seeing her again. He inquired in a friendly, though general, way, after her family, and looked and spoke with the same good-humoured ease that he had ever done. To Mr.",Jane Austen,Pride and prejudice
"speak a little, you know. It would look odd to be entirely silent for half an hour together; and yet, for the advantage of _some_, conversation ought to be so arranged as that they may have the trouble of saying as little as possible.â âAre you consulting your own feelings in the present case, or do you imagine that you are gratifying mine?â âBoth,â replied Elizabeth archly; âfor I have always seen a great similarity in the turn of our minds. We are each of an unsocial, taciturn disposition, unwilling to speak, unless we expect to say something that will",Jane Austen,Pride and prejudice
"from none received either attention or pleasure. Miss Bennet he acknowledged to be pretty; but she smiled too much. Mrs. Hurst and her sister allowed it to be so; but still they admired her and liked her, and pronounced her to be a sweet girl, and one whom they should not object to know more of. Miss Bennet was therefore established as a sweet girl; and their brother felt authorized by such commendation to think of her as he chose. [Illustration: [_Copyright 1894 by George Allen._]] CHAPTER V. [Illustration] Within a short walk of Longbourn lived a family with whom",Jane Austen,Pride and prejudice
"happier even than Jane; she only smiles, I laugh. Mr. Darcy sends you all the love in the world that can be spared from me. You are all to come to Pemberley at Christmas. Yours,â etc. Mr. Darcyâs letter to Lady Catherine was in a different style, and still different from either was what Mr. Bennet sent to Mr. Collins, in return for his last. /* âDear Sir, */ âI must trouble you once more for congratulations. Elizabeth will soon be the wife of Mr. Darcy. Console Lady Catherine as well as you can. But, if I were you, I",Jane Austen,Pride and prejudice
"one who shed tears; but she did weep from vexation and envy. Mrs. Bennet was diffuse in her good wishes for the felicity of her daughter, and impressive in her injunctions that she would not miss the opportunity of enjoying herself as much as possible,--advice which there was every reason to believe would be attended to; and, in the clamorous happiness of Lydia herself in bidding farewell, the more gentle adieus of her sisters were uttered without being heard. [Illustration: The arrival of the Gardiners ] CHAPTER XLII. [Illustration] Had Elizabethâs opinion been all drawn from her own family, she",Jane Austen,Pride and prejudice
"for I cannot be long from my poor mother. I am afraid you will not be able to make it out, but I hardly know what I have written.â Without allowing herself time for consideration, and scarcely knowing what she felt, Elizabeth, on finishing this letter, instantly seized the other, and opening it with the utmost impatience, read as follows: it had been written a day later than the conclusion of the first. âBy this time, my dearest sister, you have received my hurried letter; I wish this may be more intelligible, but though not confined for time, my head",Jane Austen,Pride and prejudice
"deal of advice as to the management of them all; told her how everything ought to be regulated in so small a family as hers, and instructed her as to the care of her cows and her poultry. Elizabeth found that nothing was beneath this great ladyâs attention which could furnish her with an occasion for dictating to others. In the intervals of her discourse with Mrs. Collins, she addressed a variety of questions to Maria and Elizabeth, but especially to the latter, of whose connections she knew the least, and who, she observed to Mrs. Collins, was a very",Jane Austen,Pride and prejudice
"at her silence. âOh,â said she, âI heard you before; but I could not immediately determine what to say in reply. You wanted me, I know, to say âYes,â that you might have the pleasure of despising my taste; but I always delight in overthrowing those kind of schemes, and cheating a person of their premeditated contempt. I have, therefore, made up my mind to tell you that I do not want to dance a reel at all; and now despise me if you dare.â âIndeed I do not dare.â Elizabeth, having rather expected to affront him, was amazed at",Jane Austen,Pride and prejudice
"their brotherâs manners there was something better than politeness--there was good-humour and kindness. Mr. Darcy said very little, and Mr. Hurst nothing at all. The former was divided between admiration of the brilliancy which exercise had given to her complexion and doubt as to the occasionâs justifying her coming so far alone. The latter was thinking only of his breakfast. Her inquiries after her sister were not very favourably answered. Miss Bennet had slept ill, and though up, was very feverish, and not well enough to leave her room. Elizabeth was glad to be taken to her immediately; and Jane,",Jane Austen,Pride and prejudice
"dear friends at Netherfield, or his dignified relations at Rosings, had she seen him so desirous to please, so free from self-consequence or unbending reserve, as now, when no importance could result from the success of his endeavours, and when even the acquaintance of those to whom his attentions were addressed, would draw down the ridicule and censure of the ladies both of Netherfield and Rosings. Their visitors stayed with them above half an hour; and when they arose to depart, Mr. Darcy called on his sister to join him in expressing their wish of seeing Mr. and Mrs. Gardiner,",Jane Austen,Pride and prejudice
"Elizabeth related to Jane what she had seen pass between the two gentlemen; but though Jane would have defended either or both, had they appeared to be wrong, she could no more explain such behaviour than her sister. Mr. Collins on his return highly gratified Mrs. Bennet by admiring Mrs. Philipsâs manners and politeness. He protested that, except Lady Catherine and her daughter, he had never seen a more elegant woman; for she had not only received him with the utmost civility, but had even pointedly included him in her invitation for the next evening, although utterly unknown to her",Jane Austen,Pride and prejudice
"and, however uncertain of giving happiness, must be their pleasantest preservative from want. This preservative she had now obtained; and at the age of twenty-seven, without having ever been handsome, she felt all the good luck of it. The least agreeable circumstance in the business was the surprise it must occasion to Elizabeth Bennet, whose friendship she valued beyond that of any other person. Elizabeth would wonder, and probably would blame her; and though her resolution was not to be shaken, her feelings must be hurt by such a disapprobation. She resolved to give her the information herself; and therefore",Jane Austen,Pride and prejudice
"she was persuaded that Jane must soon cease to regard it in the enjoyment of his. âIt is unlucky,â said she, after a short pause, âthat you should not be able to see your friends before they leave the country. But may we not hope that the period of future happiness, to which Miss Bingley looks forward, may arrive earlier than she is aware, and that the delightful intercourse you have known as friends will be renewed with yet greater satisfaction as sisters? Mr. Bingley will not be detained in London by them.â âCaroline decidedly says that none of the",Jane Austen,Pride and prejudice
"shall not scruple to assert, that the serenity of your sisterâs countenance and air was such as might have given the most acute observer a conviction that, however amiable her temper, her heart was not likely to be easily touched. That I was desirous of believing her indifferent is certain; but I will venture to say that my investigations and decisions are not usually influenced by my hopes or fears. I did not believe her to be indifferent because I wished it; I believed it on impartial conviction, as truly as I wished it in reason. My objections to the",Jane Austen,Pride and prejudice
"there were beauties to be seen. The rooms were lofty and handsome, and their furniture suitable to the fortune of their proprietor; but Elizabeth saw, with admiration of his taste, that it was neither gaudy nor uselessly fine,--with less of splendour, and more real elegance, than the furniture of Rosings. âAnd of this place,â thought she, âI might have been mistress! With these rooms I might have now been familiarly acquainted! Instead of viewing them as a stranger, I might have rejoiced in them as my own, and welcomed to them as visitors my uncle and aunt. But, no,â recollecting",Jane Austen,Pride and prejudice
"the stables. They were within twenty yards of each other; and so abrupt was his appearance, that it was impossible to avoid his sight. Their eyes instantly met, and the cheeks of each were overspread with the deepest blush. He absolutely started, and for a moment seemed immovable from surprise; but shortly recovering himself, advanced towards the party, and spoke to Elizabeth, if not in terms of perfect composure, at least of perfect civility. She had instinctively turned away; but stopping on his approach, received his compliments with an embarrassment impossible to be overcome. Had his first appearance, or his",Jane Austen,Pride and prejudice
"so material a step without her Ladyshipâs concurrence.â âYou cannot be too much on your guard. Risk anything rather than her displeasure; and if you find it likely to be raised by your coming to us again, which I should think exceedingly probable, stay quietly at home, and be satisfied that _we_ shall take no offence.â âBelieve me, my dear sir, my gratitude is warmly excited by such affectionate attention; and, depend upon it, you will speedily receive from me a letter of thanks for this as well as for every other mark of your regard during my stay in",Jane Austen,Pride and prejudice
"a very great favourite with some ladies of my acquaintance, Mrs. Hurst and Miss Bingley. I think I have heard you say that you know them.â âI know them a little. Their brother is a pleasant, gentlemanlike man--he is a great friend of Darcyâs.â âOh yes,â said Elizabeth drily--âMr. Darcy is uncommonly kind to Mr. Bingley, and takes a prodigious deal of care of him.â âCare of him! Yes, I really believe Darcy _does_ take care of him in those points where he most wants care. From something that he told me in our journey hither, I have reason to",Jane Austen,Pride and prejudice
"of a bad day. Her hopes were answered; Jane had not been gone long before it rained hard. Her sisters were uneasy for her, but her mother was delighted. The rain continued the whole evening without intermission; Jane certainly could not come back. âThis was a lucky idea of mine, indeed!â said Mrs. Bennet, more than once, as if the credit of making it rain were all her own. Till the next morning, however, she was not aware of all the felicity of her contrivance. Breakfast was scarcely over when a servant from Netherfield brought the following note for Elizabeth:--",Jane Austen,Pride and prejudice
"in matters of greater weight, I may suffer from the want of money. Younger sons cannot marry where they like.â âUnless where they like women of fortune, which I think they very often do.â âOur habits of expense make us too dependent, and there are not many in my rank of life who can afford to marry without some attention to money.â âIs this,â thought Elizabeth, âmeant for me?â and she coloured at the idea; but, recovering herself, said in a lively tone, âAnd pray, what is the usual price of an earlâs younger son? Unless the elder brother is",Jane Austen,Pride and prejudice
"her mother had been too ingenious for her. On opening the door, she perceived her sister and Bingley standing together over the hearth, as if engaged in earnest conversation; and had this led to no suspicion, the faces of both, as they hastily turned round and moved away from each other, would have told it all. _Their_ situation was awkward enough; but _hers_ she thought was still worse. Not a syllable was uttered by either; and Elizabeth was on the point of going away again, when Bingley, who as well as the other had sat down, suddenly rose, and, whispering",Jane Austen,Pride and prejudice
