text,author,book
"for marrying--and, moreover, for coming into Hertfordshire with the design of selecting a wife, as I certainly did.â The idea of Mr. Collins, with all his solemn composure, being run away with by his feelings, made Elizabeth so near laughing that she could not use the short pause he allowed in any attempt to stop him farther, and he continued,-- âMy reasons for marrying are, first, that I think it a right thing for every clergyman in easy circumstances (like myself) to set the example of matrimony in his parish; secondly, that I am convinced it will add very greatly",Jane Austen,Pride and prejudice
"beauties to be seen. The rooms were lofty and handsome, and their furniture suitable to the fortune of their proprietor; but Elizabeth saw, with admiration of his taste, that it was neither gaudy nor uselessly fine,--with less of splendour, and more real elegance, than the furniture of Rosings. âAnd of this place,â thought she, âI might have been mistress! With these rooms I might have now been familiarly acquainted! Instead of viewing them as a stranger, I might have rejoiced in them as my own, and welcomed to them as visitors my uncle and aunt. But, no,â recollecting herself, âthat",Jane Austen,Pride and prejudice
"no pleasure that will atone for such wretchedness as this! Let me never see either one or the other again!â Yet the misery, for which years of happiness were to offer no compensation, received soon afterwards material relief, from observing how much the beauty of her sister rekindled the admiration of her former lover. When first he came in, he had spoken to her but little, but every five minutes seemed to be giving her more of his attention. He found her as handsome as she had been last year; as good-natured, and as unaffected, though not quite so chatty.",Jane Austen,Pride and prejudice
"those who best knew the easiness of his temper, whether he might not spend the remainder of his days at Netherfield, and leave the next generation to purchase. His sisters were very anxious for his having an estate of his own; but though he was now established only as a tenant, Miss Bingley was by no means unwilling to preside at his table; nor was Mrs. Hurst, who had married a man of more fashion than fortune, less disposed to consider his house as her home when it suited her. Mr. Bingley had not been of age two years when",Jane Austen,Pride and prejudice
"and desired he would tell her what lady had the credit of inspiring such reflections. Mr. Darcy replied, with great intrepidity,-- âMiss Elizabeth Bennet.â âMiss Elizabeth Bennet!â repeated Miss Bingley. âI am all astonishment. How long has she been such a favourite? and pray when am I to wish you joy?â âThat is exactly the question which I expected you to ask. A ladyâs imagination is very rapid; it jumps from admiration to love, from love to matrimony, in a moment. I knew you would be wishing me joy.â âNay, if you are so serious about it, I shall consider",Jane Austen,Pride and prejudice
"he hoped to be able to return on Monday fortnight; for Lady Catherine, he added, so heartily approved his marriage, that she wished it to take place as soon as possible, which he trusted would be an unanswerable argument with his amiable Charlotte to name an early day for making him the happiest of men. Mr. Collinsâs return into Hertfordshire was no longer a matter of pleasure to Mrs. Bennet. On the contrary, she was as much disposed to complain of it as her husband. It was very strange that he should come to Longbourn instead of to Lucas Lodge;",Jane Austen,Pride and prejudice
"were unfavourably answered. Accordingly, when she retired at night, she asked the chambermaid whether Pemberley were not a very fine place, what was the name of its proprietor, and, with no little alarm, whether the family were down for the summer? A most welcome negative followed the last question; and her alarms being now removed, she was at leisure to feel a great deal of curiosity to see the house herself; and when the subject was revived the next morning, and she was again applied to, could readily answer, and with a proper air of indifference, that she had not",Jane Austen,Pride and prejudice
"success. He stood by her, however, for some minutes, in silence; and, at last, on the young ladyâs whispering to Elizabeth again, he walked away. When the tea things were removed, and the card tables placed, the ladies all rose; and Elizabeth was then hoping to be soon joined by him, when all her views were overthrown, by seeing him fall a victim to her motherâs rapacity for whist players, and in a few moments after seated with the rest of the party. She now lost every expectation of pleasure. They were confined for the evening at different tables; and",Jane Austen,Pride and prejudice
"of her removal.â âYou may depend upon it, madam,â said Miss Bingley, with cold civility, âthat Miss Bennet shall receive every possible attention while she remains with us.â Mrs. Bennet was profuse in her acknowledgments. âI am sure,â she added, âif it was not for such good friends, I do not know what would become of her, for she is very ill indeed, and suffers a vast deal, though with the greatest patience in the world, which is always the way with her, for she has, without exception, the sweetest temper I ever met with. I often tell my other",Jane Austen,Pride and prejudice
"possible, except to Elizabeth; and from all Bingleyâs connections her brother was particularly anxious to conceal it, from that very wish which Elizabeth had long ago attributed to him, of their becoming hereafter her own. He had certainly formed such a plan; and without meaning that it should affect his endeavour to separate him from Miss Bennet, it is probable that it might add something to his lively concern for the welfare of his friend. Elizabethâs collected behaviour, however, soon quieted his emotion; and as Miss Bingley, vexed and disappointed, dared not approach nearer to Wickham, Georgiana also recovered in",Jane Austen,Pride and prejudice
"the means of supplying in that way. I am always glad to get a young person well placed out. Four nieces of Mrs. Jenkinson are most delightfully situated through my means; and it was but the other day that I recommended another young person, who was merely accidentally mentioned to me, and the family are quite delighted with her. Mrs. Collins, did I tell you of Lady Metcalfeâs calling yesterday to thank me? She finds Miss Pope a treasure. âLady Catherine,â said she, âyou have given me a treasure.â Are any of your younger sisters out, Miss Bennet?â âYes, maâam,",Jane Austen,Pride and prejudice
"nothing, she walked on; but it would not do: in half a minute the letter was unfolded again; and collecting herself as well as she could, she again began the mortifying perusal of all that related to Wickham, and commanded herself so far as to examine the meaning of every sentence. The account of his connection with the Pemberley family was exactly what he had related himself; and the kindness of the late Mr. Darcy, though she had not before known its extent, agreed equally well with his own words. So far each recital confirmed the other; but when she",Jane Austen,Pride and prejudice
"pains me to offend you. But amidst your concern for the defects of your nearest relations, and your displeasure at this representation of them, let it give you consolation to consider that to have conducted yourselves so as to avoid any share of the like censure is praise no less generally bestowed on you and your eldest sister than it is honourable to the sense and disposition of both. I will only say, farther, that from what passed that evening my opinion of all parties was confirmed, and every inducement heightened, which could have led me before to preserve my",Jane Austen,Pride and prejudice
"time when the expectation of one wedding made everybody eager for another, to supply the idea. She had not herself forgotten to feel that the marriage of her sister must bring them more frequently together. And her neighbours at Lucas Lodge, therefore, (for through their communication with the Collinses, the report, she concluded, had reached Lady Catherine,) had only set _that_ down as almost certain and immediate which _she_ had looked forward to as possible at some future time. In revolving Lady Catherineâs expressions, however, she could not help feeling some uneasiness as to the possible consequence of her persisting",Jane Austen,Pride and prejudice
"it is well expressed.â To Catherine and Lydia neither the letter nor its writer were in any degree interesting. It was next to impossible that their cousin should come in a scarlet coat, and it was now some weeks since they had received pleasure from the society of a man in any other colour. As for their mother, Mr. Collinsâs letter had done away much of her ill-will, and she was preparing to see him with a degree of composure which astonished her husband and daughters. Mr. Collins was punctual to his time, and was received with great politeness by",Jane Austen,Pride and prejudice
"cried Elizabeth, with some warmth, âyou puzzle me exceedingly. If what I have hitherto said can appear to you in the form of encouragement, I know not how to express my refusal in such a way as may convince you of its being one.â âYou must give me leave to flatter myself, my dear cousin, that your refusal of my addresses are merely words of course. My reasons for believing it are briefly these:--It does not appear to me that my hand is unworthy your acceptance, or that the establishment I can offer would be any other than highly desirable.",Jane Austen,Pride and prejudice
"reference to _you_, or to any person so wholly unconnected with me.â âIt is well. You refuse, then, to oblige me. You refuse to obey the claims of duty, honour, and gratitude. You are determined to ruin him in the opinion of all his friends, and make him the contempt of the world.â âNeither duty, nor honour, nor gratitude,â replied Elizabeth, âhas any possible claim on me, in the present instance. No principle of either would be violated by my marriage with Mr. Darcy. And with regard to the resentment of his family, or the indignation of the world, if",Jane Austen,Pride and prejudice
"and he repeated his inquiries as to the time of her having left Longbourn, and of her stay in Derbyshire, so often, and in so hurried a way, as plainly spoke the distraction of his thoughts. At length, every idea seemed to fail him; and after standing a few moments without saying a word, he suddenly recollected himself, and took leave. The others then joined her, and expressed their admiration of his figure; but Elizabeth heard not a word, and, wholly engrossed by her own feelings, followed them in silence. She was overpowered by shame and vexation. Her coming there",Jane Austen,Pride and prejudice
"she replied, endeavouring to recover herself. âThere is nothing the matter with me. I am quite well, I am only distressed by some dreadful news which I have just received from Longbourn.â She burst into tears as she alluded to it, and for a few minutes could not speak another word. Darcy, in wretched suspense, could only say something indistinctly of his [Illustration: âI have not an instant to loseâ ] concern, and observe her in compassionate silence. At length she spoke again. âI have just had a letter from Jane, with such dreadful news. It cannot be concealed from",Jane Austen,Pride and prejudice
"rendering himself agreeable; but Elizabeth, less clear-sighted perhaps in this case than in Charlotteâs, did not quarrel with him for his wish of independence. Nothing, on the contrary, could be more natural; and, while able to suppose that it cost him a few struggles to relinquish her, she was ready to allow it a wise and desirable measure for both, and could very sincerely wish him happy. All this was acknowledged to Mrs. Gardiner; and, after relating the circumstances, she thus went on:--âI am now convinced, my dear aunt, that I have never been much in love; for had I",Jane Austen,Pride and prejudice
"to receive it, and accepted in return three thousand pounds. All connection between us seemed now dissolved. I thought too ill of him to invite him to Pemberley, or admit his society in town. In town, I believe, he chiefly lived, but his studying the law was a mere pretence; and being now free from all restraint, his life was a life of idleness and dissipation. For about three years I heard little of him; but on the decease of the incumbent of the living which had been designed for him, he applied to me again by letter for the",Jane Austen,Pride and prejudice
"before they were joined by Kitty, who came to tell the same news; and no sooner had they entered the breakfast-room, where Mrs. Bennet was alone, than she likewise began on the subject, calling on Miss Lucas for her compassion, and entreating her to persuade her friend Lizzy to comply with the wishes of her family. âPray do, my dear Miss Lucas,â she added, in a melancholy tone; âfor nobody is on my side, nobody takes part with me; I am cruelly used, nobody feels for my poor nerves.â Charlotteâs reply was spared by the entrance of Jane and Elizabeth.",Jane Austen,Pride and prejudice
"not avoid recommending moderation to her, as well in her hopes as her fears; and after talking with her in this manner till dinner was on table, they left her to vent all her feelings on the housekeeper, who attended in the absence of her daughters. Though her brother and sister were persuaded that there was no real occasion for such a seclusion from the family, they did not attempt to oppose it; for they knew that she had not prudence enough to hold her tongue before the servants, while they waited at table, and judged it better that _one_",Jane Austen,Pride and prejudice
"curiosity excited by his long absence burst forth in such very direct questions on his return, as required some ingenuity to evade, and he was at the same time exercising great self-denial, for he was longing to publish his prosperous love. As he was to begin his journey too early on the morrow to see any of the family, the ceremony of leave-taking was performed when the ladies moved for the night; and Mrs. Bennet, with great politeness and cordiality, said how happy they should be to see him at Longbourn again, whenever his other engagements might allow him to",Jane Austen,Pride and prejudice
"his own connections he was esteemed and valued;--that even Wickham had allowed him merit as a brother, and that she had often heard him speak so affectionately of his sister as to prove him capable of some amiable feeling;--that had his actions been what Wickham represented them, so gross a violation of everything right could hardly have been concealed from the world; and that friendship between a person capable of it and such an amiable man as Mr. Bingley was incomprehensible. She grew absolutely ashamed of herself. Of neither Darcy nor Wickham could she think, without feeling that she had",Jane Austen,Pride and prejudice
"letter arrived from Mrs. Gardiner, which at once delayed its commencement and curtailed its extent. Mr. Gardiner would be prevented by business from setting out till a fortnight later in July, and must be in London again within a month; and as that left too short a period for them to go so far, and see so much as they had proposed, or at least to see it with the leisure and comfort they had built on, they were obliged to give up the Lakes, and substitute a more contracted tour; and, according to the present plan, were to go",Jane Austen,Pride and prejudice
"Philipsâs clerks.â The habits of first copying and then retailing moral sentiments, of playing and singing too long in public, are, no doubt, grievous and criminal; but perhaps poor Mary was rather the scapegoat of the sins of blue stockings in that Fordyce-belectured generation. It is at any rate difficult not to extend to her a share of the respect and affection (affection and respect of a peculiar kind; doubtless), with which one regards Mr. Collins, when she draws the moral of Lydiaâs fall. I sometimes wish that the exigencies of the story had permitted Miss Austen to unite these",Jane Austen,Pride and prejudice
"should form such a design against a girl who is by no means unprotected or friendless, and who was actually staying in his Colonelâs family, that I am strongly inclined to hope the best. Could he expect that her friends would not step forward? Could he expect to be noticed again by the regiment, after such an affront to Colonel Forster? His temptation is not adequate to the risk.â âDo you really think so?â cried Elizabeth, brightening up for a moment. âUpon my word,â said Mrs. Gardiner, âI begin to be of your uncleâs opinion. It is really too great",Jane Austen,Pride and prejudice
"you!) can copy and distribute it in the United States without permission and without paying copyright royalties. Special rules, set forth in the General Terms of Use part of this license, apply to copying and distributing Project Gutenberg-tm electronic works to protect the PROJECT GUTENBERG-tm concept and trademark. Project Gutenberg is a registered trademark, and may not be used if you charge for an eBook, except by following the terms of the trademark license, including paying royalties for use of the Project Gutenberg trademark. If you do not charge anything for copies of this eBook, complying with the trademark license",Jane Austen,Pride and prejudice
"all your family; and if my _manner_ has been at all reprehensible, I here beg leave to apologize.â [Illustration] CHAPTER XXI. [Illustration] The discussion of Mr. Collinsâs offer was now nearly at an end, and Elizabeth had only to suffer from the uncomfortable feelings necessarily attending it, and occasionally from some peevish allusion of her mother. As for the gentleman himself, _his_ feelings were chiefly expressed, not by embarrassment or dejection, or by trying to avoid her, but by stiffness of manner and resentful silence. He scarcely ever spoke to her; and the assiduous attentions which he had been so",Jane Austen,Pride and prejudice
"mornings to driving him out in his gig, and showing him the country: but when he went away, the whole family returned to their usual employments, and Elizabeth was thankful to find that they did not see more of her cousin by the alteration; for the chief of the time between breakfast and dinner was now passed by him either at work in the garden, or in reading and writing, and looking out of window in his own book room, which fronted the road. The room in which the ladies sat was backwards. Elizabeth at first had rather wondered that",Jane Austen,Pride and prejudice
"them. Calling back the servant, therefore, she commissioned him, though in so breathless an accent as made her almost unintelligible, to fetch his master and mistress home instantly. On his quitting the room, she sat down, unable to support herself, and looking so miserably ill, that it was impossible for Darcy to leave her, or to refrain from saying, in a tone of gentleness and commiseration, âLet me call your maid. Is there nothing you could take to give you present relief? A glass of wine; shall I get you one? You are very ill.â âNo, I thank you,â she",Jane Austen,Pride and prejudice
"similarity of feeling and taste between her and himself. It was an evening of no common delight to them all; the satisfaction of Miss Bennetâs mind gave such a glow of sweet animation to her face, as made her look handsomer than ever. Kitty simpered and smiled, and hoped her turn was coming soon. Mrs. Bennet could not give her consent, or speak her approbation in terms warm enough to satisfy her feelings, though she talked to Bingley of nothing else, for half an hour; and when Mr. Bennet joined them at supper, his voice and manner plainly showed how",Jane Austen,Pride and prejudice
"success of his endeavours, and when even the acquaintance of those to whom his attentions were addressed, would draw down the ridicule and censure of the ladies both of Netherfield and Rosings. Their visitors stayed with them above half an hour; and when they arose to depart, Mr. Darcy called on his sister to join him in expressing their wish of seeing Mr. and Mrs. Gardiner, and Miss Bennet, to dinner at Pemberley, before they left the country. Miss Darcy, though with a diffidence which marked her little in the habit of giving invitations, readily obeyed. Mrs. Gardiner looked at",Jane Austen,Pride and prejudice
"of no common delight to them all; the satisfaction of Miss Bennetâs mind gave such a glow of sweet animation to her face, as made her look handsomer than ever. Kitty simpered and smiled, and hoped her turn was coming soon. Mrs. Bennet could not give her consent, or speak her approbation in terms warm enough to satisfy her feelings, though she talked to Bingley of nothing else, for half an hour; and when Mr. Bennet joined them at supper, his voice and manner plainly showed how really happy he was. Not a word, however, passed his lips in allusion",Jane Austen,Pride and prejudice
"a woman whom he must abominate and despise, and where he was reduced to meet, frequently meet, reason with, persuade, and finally bribe the man whom he always most wished to avoid, and whose very name it was punishment to him to pronounce. He had done all this for a girl whom he could neither regard nor esteem. Her heart did whisper that he had done it for her. But it was a hope shortly checked by other considerations; and she soon felt that even her vanity was insufficient, when required to depend on his affection for her, for a",Jane Austen,Pride and prejudice
"which was no less his due than his desert. You have done all this! and yet you can treat the mention of his misfortunes with contempt and ridicule.â âAnd this,â cried Darcy, as he walked with quick steps across the room, âis your opinion of me! This is the estimation in which you hold me! I thank you for explaining it so fully. My faults, according to this calculation, are heavy indeed! But, perhaps,â added he, stopping in his walk, and turning towards her, âthese offences might have been overlooked, had not your pride been hurt by my honest confession",Jane Austen,Pride and prejudice
"love at all is not extremely probable. Here again I cannot go with the objectors. Darcyâs own account of the way in which his pride had been pampered, is perfectly rational and sufficient; and nothing could be, psychologically speaking, a_ causa verior _for its sudden restoration to healthy conditions than the shock of Elizabethâs scornful refusal acting on a nature_ ex hypothesi _generous. Nothing in even our author is finer and more delicately touched than the change of his demeanour at the sudden meeting in the grounds of Pemberley. Had he been a bad prig or a bad coxcomb, he",Jane Austen,Pride and prejudice
"why did he thus come a day before he was expected? Had they been only ten minutes sooner, they should have been beyond the reach of his discrimination; for it was plain that he was that moment arrived, that moment alighted from his horse or his carriage. She blushed again and again over the perverseness of the meeting. And his behaviour, so strikingly altered,--what could it mean? That he should even speak to her was amazing!--but to speak with such civility, to inquire after her family! Never in her life had she seen his manners so little dignified, never had",Jane Austen,Pride and prejudice
"the degree of her own regard, nor of its reasonableness. She has known him only a fortnight. She danced four dances with him at Meryton; she saw him one morning at his own house, and has since dined in company with him four times. This is not quite enough to make her understand his character.â âNot as you represent it. Had she merely _dined_ with him, she might only have discovered whether he had a good appetite; but you must remember that four evenings have been also spent together--and four evenings may do a great deal.â âYes: these four evenings",Jane Austen,Pride and prejudice
"endless ruin, that her reputation is no less brittle than it is beautiful, and that she cannot be too much guarded in her behaviour towards the undeserving of the other sex.â Elizabeth lifted up her eyes in amazement, but was too much oppressed to make any reply. Mary, however, continued to console herself with such kind of moral extractions from the evil before them. In the afternoon, the two elder Miss Bennets were able to be for half an hour by themselves; and Elizabeth instantly availed herself of the opportunity of making any inquiries which Jane was equally eager to",Jane Austen,Pride and prejudice
"Collins took his station between his cousin Elizabeth and Mrs. Philips. The usual inquiries as to his success were made by the latter. It had not been very great; he had lost every point; but when Mrs. Philips began to express her concern thereupon, he assured her, with much earnest gravity, that it was not of the least importance; that he considered the money as a mere trifle, and begged she would not make herself uneasy. âI know very well, madam,â said he, âthat when persons sit down to a card table they must take their chance of these things,--and",Jane Austen,Pride and prejudice
"engrossed by her own feelings, followed them in silence. She was overpowered by shame and vexation. Her coming there was the most unfortunate, the most ill-judged thing in the world! How strange must it appear to him! In what a disgraceful light might it not strike so vain a man! It might seem as if she had purposely thrown herself in his way again! Oh! why did she come? or, why did he thus come a day before he was expected? Had they been only ten minutes sooner, they should have been beyond the reach of his discrimination; for it",Jane Austen,Pride and prejudice
"âIt is _your_ turn to say something now, Mr. Darcy. _I_ talked about the dance, and _you_ ought to make some kind of remark on the size of the room, or the number of couples.â He smiled, and assured her that whatever she wished him to say should be said. âVery well; that reply will do for the present. Perhaps, by-and-by, I may observe that private balls are much pleasanter than public ones; but _now_ we may be silent.â âDo you talk by rule, then, while you are dancing?â âSometimes. One must speak a little, you know. It would look",Jane Austen,Pride and prejudice
"me to follow the dictates of my conscience on this occasion, which lead me to perform what I look on as a point of duty. Pardon me for neglecting to profit by your advice, which on every other subject shall be my constant guide, though in the case before us I consider myself more fitted by education and habitual study to decide on what is right than a young lady like yourself;â and with a low bow he left her to attack Mr. Darcy, whose reception of his advances she eagerly watched, and whose astonishment at being so addressed was",Jane Austen,Pride and prejudice
"pass through the village. Balls will be absolutely prohibited, unless you stand up with one of your sisters. And you are never to stir out of doors, till you can prove that you have spent ten minutes of every day in a rational manner.â Kitty, who took all these threats in a serious light, began to cry. âWell, well,â said he, âdo not make yourself unhappy. If you are a good girl for the next ten years, I will take you to a review at the end of them.â [Illustration] CHAPTER XLIX. [Illustration] Two days after Mr. Bennetâs return, as",Jane Austen,Pride and prejudice
"I must conclude, for I cannot be long from my poor mother. I am afraid you will not be able to make it out, but I hardly know what I have written.â Without allowing herself time for consideration, and scarcely knowing what she felt, Elizabeth, on finishing this letter, instantly seized the other, and opening it with the utmost impatience, read as follows: it had been written a day later than the conclusion of the first. âBy this time, my dearest sister, you have received my hurried letter; I wish this may be more intelligible, but though not confined for",Jane Austen,Pride and prejudice
"he uttered was increasing her embarrassment; and every idea of the impropriety of her being found there recurring to her mind, the few minutes in which they continued together were some of the most uncomfortable of her life. Nor did he seem much more at ease; when he spoke, his accent had none of its usual sedateness; and he repeated his inquiries as to the time of her having left Longbourn, and of her stay in Derbyshire, so often, and in so hurried a way, as plainly spoke the distraction of his thoughts. At length, every idea seemed to fail",Jane Austen,Pride and prejudice
"Allen._]] Soon after their return, a letter was delivered to Miss Bennet; it came from Netherfield, and was opened immediately. The envelope contained a sheet of elegant, little, hot-pressed paper, well covered with a ladyâs fair, flowing hand; and Elizabeth saw her sisterâs countenance change as she read it, and saw her dwelling intently on some particular passages. Jane recollected herself soon; and putting the letter away, tried to join, with her usual cheerfulness, in the general conversation: but Elizabeth felt an anxiety on the subject which drew off her attention even from Wickham; and no sooner had he and",Jane Austen,Pride and prejudice
"it to be from a circulating library) he started back, and, begging pardon, protested that he never read novels. Kitty stared at him, and Lydia exclaimed. Other books were produced, and after some deliberation he chose âFordyceâs Sermons.â Lydia gaped as he opened the volume; and before he had, with very monotonous solemnity, read three pages, she interrupted him with,-- âDo you know, mamma, that my uncle Philips talks of turning away Richard? and if he does, Colonel Forster will hire him. My aunt told me so herself on Saturday. I shall walk to Meryton to-morrow to hear more about",Jane Austen,Pride and prejudice
"others, are still superior to them._ _The characteristics of Miss Austenâs humour are so subtle and delicate that they are, perhaps, at all times easier to apprehend than to express, and at any particular time likely to be differently apprehended by different persons. To me this humour seems to possess a greater affinity, on the whole, to that of Addison than to any other of the numerous species of this great British genus. The differences of scheme, of time, of subject, of literary convention, are, of course, obvious enough; the difference of sex does not, perhaps, count for much, for",Jane Austen,Pride and prejudice
"that Mr. Collins wants to marry Lizzy?â Nothing less than the complaisance of a courtier could have borne without anger such treatment: but Sir Williamâs good-breeding carried him through it all; and though he begged leave to be positive as to the truth of his information, he listened to all their impertinence with the most forbearing courtesy. Elizabeth, feeling it incumbent on her to relieve him from so unpleasant a situation, now put herself forward to confirm his account, by mentioning her prior knowledge of it from Charlotte herself; and endeavoured to put a stop to the exclamations of her",Jane Austen,Pride and prejudice
"on which I want your advice. I want to be told whether I ought, or ought not, to make our acquaintance in general understand Wickhamâs character.â Miss Bennet paused a little, and then replied, âSurely there can be no occasion for exposing him so dreadfully. What is your own opinion?â âThat it ought not to be attempted. Mr. Darcy has not authorized me to make his communication public. On the contrary, every particular relative to his sister was meant to be kept as much as possible to myself; and if I endeavour to undeceive people as to the rest of",Jane Austen,Pride and prejudice
